
10000 101 1 1 0 5.0
#210471: (2103)  [2103] Re:: GetIndexMessage Sent to feed_set367

#210771: (2106)  [2106] Re:: GetIndexMessage Sent to feed_set322

#210971: (2108)  [2108] Re:: GetIndexMessage Sent to feed_set368
211000 2111 2009 124 45 192.03480855295874
212000 2121 2019 123 45 191.83275606135575

#212611: (2124)  [2124] Re:: GetIndexMessage Sent to feed_set345
213000 2131 2029 127 49 194.5430822255047

#213701: (2123)  [2123] Empty ReturnIndexMessage Sent

#213701: (2123)  [2123] ReduceSetMessage Sent

#213771: (2136)  [2136] Empty ReturnIndexMessage Received from feed_set356

#213771: (2136)  [2136] Re::: GetIndexMessage Sent to feed_set214
214000 2141 2040 129 49 195.45516903478688
215000 2151 2050 129 51 195.79912237932714

#215871: (1520)  [1520] Empty ReturnIndexMessage Sent

#215871: (1520)  [1520] ReduceSetMessage Sent

#215911: (2158)  [2158] Empty ReturnIndexMessage Received from feed_set333

#215911: (2158)  [2158] Re::: GetIndexMessage Sent to feed_set359
216000 2161 2059 130 51 195.608442503639

#216411: (2162)  [2162] Re:: GetIndexMessage Sent to feed_set302
217000 2171 2070 129 50 195.84065668759052
218000 2181 2080 129 50 195.03123498318115

#218191: (2180)  [2180] Re:: GetIndexMessage Sent to feed_set321

#218321: (919)  [919] Empty ReturnIndexMessage Sent

#218321: (919)  [919] ReduceSetMessage Sent

#218411: (2182)  [2182] Empty ReturnIndexMessage Received from feed_set280

#218411: (2182)  [2182] Re::: GetIndexMessage Sent to feed_set321

#218851: (2187)  [2187] Re:: GetIndexMessage Sent to feed_set229

#218881: (1566)  [1566] Empty ReturnIndexMessage Sent

#218881: (1566)  [1566] ReduceSetMessage Sent

#218931: (2188)  [2188] Empty ReturnIndexMessage Received from feed_set213

#218931: (2188)  [2188] Re::: GetIndexMessage Sent to feed_set334
219000 2191 2089 129 47 195.86609277857485

#219371: (2192)  [2192] Re:: GetIndexMessage Sent to feed_set309

#219451: (2121)  [2121] Empty ReturnIndexMessage Sent

#219451: (2121)  [2121] ReduceSetMessage Sent

#219531: (2192)  [2192] Empty ReturnIndexMessage Received from feed_set309

#219531: (2192)  [2192] Re::: GetIndexMessage Sent to feed_set362

#219691: (2192)  [2192] Re:: GetIndexMessage Sent to feed_set381

#219891: (2197)  [2197] Re:: GetIndexMessage Sent to feed_set334
220000 2201 2098 127 45 197.87577344121846

#220391: (2202)  [2202] Re:: GetIndexMessage Sent to feed_set361
221000 2211 2109 126 43 198.05400284225485

#221451: (2213)  [2213] Re:: GetIndexMessage Sent to feed_set327

#221551: (2213)  [2213] Re:: GetIndexMessage Sent to feed_set322
222000 2221 2120 125 41 198.23243752946723

#222611: (1720)  [1720] Empty ReturnIndexMessage Sent

#222611: (1720)  [1720] ReduceSetMessage Sent

#222691: (2225)  [2225] Empty ReturnIndexMessage Received from feed_set373

#222691: (2225)  [2225] Re::: GetIndexMessage Sent to feed_set320
223000 2231 2130 126 41 198.4157672454247

#223391: (1322)  [1322] Empty ReturnIndexMessage Sent

#223391: (1322)  [1322] ReduceSetMessage Sent

#223451: (2233)  [2233] Empty ReturnIndexMessage Received from feed_set226

#223451: (2233)  [2233] Re::: GetIndexMessage Sent to feed_set260

#223671: (2235)  [2235] Re:: GetIndexMessage Sent to feed_set320

#223771: (2236)  [2236] Re:: GetIndexMessage Sent to feed_set363

#223891: (28)  [64] Empty ReturnIndexMessage Sent

#223891: (28)  [64] ReduceSetMessage Sent

#223951: (2238)  [2238] Empty ReturnIndexMessage Received from feed_set327

#223951: (2238)  [2238] Re::: GetIndexMessage Sent to feed_set258
224000 2241 2139 124 37 199.1275105091079

#224511: (2244)  [2244] Re:: GetIndexMessage Sent to feed_set231

#224651: (2244)  [2244] Re:: GetIndexMessage Sent to feed_set248

#224721: (1983)  [1983] Empty ReturnIndexMessage Sent

#224721: (1983)  [1983] ReduceSetMessage Sent

#224811: (2246)  [2246] Empty ReturnIndexMessage Received from feed_set231

#224811: (2246)  [2246] Re::: GetIndexMessage Sent to feed_set0
225000 2251 2150 123 37 200.81218038121804

#225191: (2250)  [2250] Re:: GetIndexMessage Sent to feed_set355

#225491: (1500)  [1500] Empty ReturnIndexMessage Sent

#225491: (1500)  [1500] ReduceSetMessage Sent

#225551: (2254)  [2254] Empty ReturnIndexMessage Received from feed_set374

#225551: (2254)  [2254] Re::: GetIndexMessage Sent to feed_set389

#225671: (2255)  [2255] Re:: GetIndexMessage Sent to feed_set357
226000 2261 2159 124 37 202.68671911152245

#226481: (1983)  [1983] Empty ReturnIndexMessage Sent

#226481: (1983)  [1983] ReduceSetMessage Sent

#226531: (2264)  [2264] Empty ReturnIndexMessage Received from feed_set231

#226531: (2264)  [2264] Re::: GetIndexMessage Sent to feed_set357
227000 2271 2169 124 37 202.3726393367112

#227311: (1350)  [1350] Empty ReturnIndexMessage Sent

#227311: (1350)  [1350] ReduceSetMessage Sent

#227371: (2272)  [2272] Empty ReturnIndexMessage Received from feed_set215

#227371: (2272)  [2272] Re::: GetIndexMessage Sent to feed_set360

#227521: (238)  [238] Empty ReturnIndexMessage Sent

#227521: (238)  [238] ReduceSetMessage Sent

#227611: (2274)  [2274] Empty ReturnIndexMessage Received from feed_set378

#227611: (2274)  [2274] Re::: GetIndexMessage Sent to feed_set334

#227681: (1350)  [1350] Empty ReturnIndexMessage Sent

#227681: (1350)  [1350] ReduceSetMessage Sent

#227731: (2276)  [2276] Empty ReturnIndexMessage Received from feed_set215

#227731: (2276)  [2276] Re::: GetIndexMessage Sent to feed_set309

#227811: (2121)  [2121] Empty ReturnIndexMessage Sent

#227811: (2121)  [2121] ReduceSetMessage Sent

#227891: (2276)  [2276] Empty ReturnIndexMessage Received from feed_set309

#227891: (2276)  [2276] Re::: GetIndexMessage Sent to feed_set338
228000 2281 2179 127 37 205.3402109124255

#228071: (2279)  [2279] Re:: GetIndexMessage Sent to feed_set338

#228851: (2287)  [2287] Re:: GetIndexMessage Sent to feed_set398
229000 2291 2190 129 39 207.0073026015518

#229111: (2290)  [2290] Re:: GetIndexMessage Sent to feed_set321
230000 2301 2200 129 39 207.45343025897319

#230991: (1520)  [1520] Empty ReturnIndexMessage Sent

#230991: (1520)  [1520] ReduceSetMessage Sent
231000 2311 2210 133 45 208.8611488014473

#231051: (2309)  [2309] Empty ReturnIndexMessage Received from feed_set333

#231051: (2309)  [2309] Re::: GetIndexMessage Sent to feed_set353

#231081: (635)  [635] Empty ReturnIndexMessage Sent

#231081: (635)  [635] ReduceSetMessage Sent

#231101: (2059)  [2059] Empty ReturnIndexMessage Sent

#231101: (2059)  [2059] ReduceSetMessage Sent

#231131: (2310)  [2310] Empty ReturnIndexMessage Received from feed_set228

#231131: (2310)  [2310] Re::: GetIndexMessage Sent to feed_set364

#231151: (2309)  [2309] Empty ReturnIndexMessage Received from feed_set353

#231151: (2309)  [2309] Re::: GetIndexMessage Sent to feed_set334

#231191: (953)  [953] Empty ReturnIndexMessage Sent

#231191: (953)  [953] ReduceSetMessage Sent

#231251: (2310)  [2310] Empty ReturnIndexMessage Received from feed_set364

#231251: (2310)  [2310] Re::: GetIndexMessage Sent to feed_set357

#231931: (2318)  [2318] Re:: GetIndexMessage Sent to feed_set344

#231991: (635)  [635] Empty ReturnIndexMessage Sent

#231991: (635)  [635] ReduceSetMessage Sent
232000 2321 2219 136 44 211.56280954524988

#232051: (2319)  [2319] Empty ReturnIndexMessage Received from feed_set228

#232051: (2319)  [2319] Re::: GetIndexMessage Sent to feed_set335
233000 2331 2230 139 46 213.11788435679068
234000 2341 2240 143 49 213.77286925479697

#234301: (1470)  [1470] Empty ReturnIndexMessage Sent

#234301: (1470)  [1470] ReduceSetMessage Sent

#234371: (2342)  [2342] Empty ReturnIndexMessage Received from feed_set314

#234371: (2342)  [2342] Re::: GetIndexMessage Sent to feed_set345
235000 2351 2250 144 49 213.79075966237227

#235471: (2353)  [2353] Re:: GetIndexMessage Sent to feed_set355

#235651: (2355)  [2355] Re:: GetIndexMessage Sent to feed_set260
236000 2361 2260 142 47 213.82441397611677
237000 2371 2270 146 51 214.69925143108762
238000 2381 2280 146 51 213.88645330995178

#238231: (2381)  [2381] Re:: GetIndexMessage Sent to feed_set345

#238401: (2084)  [2084] Empty ReturnIndexMessage Sent

#238401: (2084)  [2084] ReduceSetMessage Sent

#238471: (2383)  [2383] Empty ReturnIndexMessage Received from feed_set368

#238471: (2383)  [2383] Re::: GetIndexMessage Sent to feed_set320

#238601: (635)  [635] Empty ReturnIndexMessage Sent

#238601: (635)  [635] ReduceSetMessage Sent

#238671: (2385)  [2385] Empty ReturnIndexMessage Received from feed_set228

#238671: (2385)  [2385] Re::: GetIndexMessage Sent to feed_set302

#238741: (550)  [550] Empty ReturnIndexMessage Sent

#238741: (550)  [550] ReduceSetMessage Sent

#238811: (2385)  [2385] Empty ReturnIndexMessage Received from feed_set302

#238811: (2385)  [2385] Re::: GetIndexMessage Sent to feed_set229
239000 2391 2290 146 48 215.23701440419032

#239651: (2395)  [2395] Re:: GetIndexMessage Sent to feed_set388

#239901: (2084)  [2084] Empty ReturnIndexMessage Sent

#239901: (2084)  [2084] ReduceSetMessage Sent

#239971: (2398)  [2398] Empty ReturnIndexMessage Received from feed_set368

#239971: (2398)  [2398] Re::: GetIndexMessage Sent to feed_set320
240000 2401 2299 147 48 215.71447196870926

#240101: (550)  [550] Empty ReturnIndexMessage Sent

#240101: (550)  [550] ReduceSetMessage Sent

#240171: (2400)  [2400] Empty ReturnIndexMessage Received from feed_set302

#240171: (2400)  [2400] Re::: GetIndexMessage Sent to feed_set287

#240611: (2366)  [2366] Empty ReturnIndexMessage Sent

#240611: (2366)  [2366] ReduceSetMessage Sent

#240691: (2405)  [2405] Empty ReturnIndexMessage Received from feed_set330

#240691: (2405)  [2405] Re::: GetIndexMessage Sent to feed_set355

#240901: (28)  [64] Empty ReturnIndexMessage Sent

#240901: (28)  [64] ReduceSetMessage Sent

#240971: (2408)  [2408] Empty ReturnIndexMessage Received from feed_set327

#240971: (2408)  [2408] Re::: GetIndexMessage Sent to feed_set382
241000 2411 2309 149 48 217.55560363479015

#241111: (2408)  [2408] Re:: GetIndexMessage Sent to feed_set344

#241291: (2411)  [2411] Re:: GetIndexMessage Sent to feed_set214

#241651: (2415)  [2415] Re:: GetIndexMessage Sent to feed_set409

#241771: (2415)  [2415] Re:: GetIndexMessage Sent to feed_set420

#241791: (617)  [617] Empty ReturnIndexMessage Sent

#241791: (617)  [617] ReduceSetMessage Sent

#241851: (2417)  [2417] Empty ReturnIndexMessage Received from feed_set360

#241851: (2417)  [2417] Re::: GetIndexMessage Sent to feed_set345
242000 2421 2319 147 45 220.13011632916846

#242101: (635)  [635] Empty ReturnIndexMessage Sent

#242101: (635)  [635] ReduceSetMessage Sent

#242171: (2420)  [2420] Empty ReturnIndexMessage Received from feed_set228

#242171: (2420)  [2420] Re::: GetIndexMessage Sent to feed_set359

#242291: (2420)  [2420] Re:: GetIndexMessage Sent to feed_set322

#242651: (2425)  [2425] Re:: GetIndexMessage Sent to feed_set309

#242731: (2121)  [2121] Empty ReturnIndexMessage Sent

#242731: (2121)  [2121] ReduceSetMessage Sent

#242811: (2425)  [2425] Empty ReturnIndexMessage Received from feed_set309

#242811: (2425)  [2425] Re::: GetIndexMessage Sent to feed_set229

#242851: (2427)  [2427] Re:: GetIndexMessage Sent to feed_set413
243000 2431 2328 146 44 222.3839553839554

#243001: (483)  [483] Empty ReturnIndexMessage Sent

#243001: (483)  [483] ReduceSetMessage Sent

#243071: (2429)  [2429] Empty ReturnIndexMessage Received from feed_set365

#243071: (2429)  [2429] Re::: GetIndexMessage Sent to feed_set321

#243931: (2438)  [2438] Re:: GetIndexMessage Sent to feed_set437
244000 2441 2339 150 47 224.47671935070483

#244411: (2443)  [2443] Re:: GetIndexMessage Sent to feed_set412

#244651: (2445)  [2445] Re:: GetIndexMessage Sent to feed_set388

#244881: (2366)  [2366] Empty ReturnIndexMessage Sent

#244881: (2366)  [2366] ReduceSetMessage Sent

#244931: (2448)  [2448] Empty ReturnIndexMessage Received from feed_set330

#244931: (2448)  [2448] Re::: GetIndexMessage Sent to feed_set0
245000 2451 2349 148 43 224.90046788600594

#245501: (238)  [238] Empty ReturnIndexMessage Sent

#245501: (238)  [238] ReduceSetMessage Sent

#245571: (2454)  [2454] Empty ReturnIndexMessage Received from feed_set378

#245571: (2454)  [2454] Re::: GetIndexMessage Sent to feed_set231

#245661: (1983)  [1983] Empty ReturnIndexMessage Sent

#245661: (1983)  [1983] ReduceSetMessage Sent

#245751: (2454)  [2454] Empty ReturnIndexMessage Received from feed_set231

#245751: (2454)  [2454] Re::: GetIndexMessage Sent to feed_set344
246000 2461 2360 149 42 225.72511647606947

#246391: (1350)  [1350] Empty ReturnIndexMessage Sent

#246391: (1350)  [1350] ReduceSetMessage Sent

#246451: (2463)  [2463] Empty ReturnIndexMessage Received from feed_set215

#246451: (2463)  [2463] Re::: GetIndexMessage Sent to feed_set330

#246541: (2366)  [2366] Empty ReturnIndexMessage Sent

#246541: (2366)  [2366] ReduceSetMessage Sent

#246591: (2464)  [2464] Re:: GetIndexMessage Sent to feed_set225

#246631: (2463)  [2463] Empty ReturnIndexMessage Received from feed_set330

#246631: (2463)  [2463] Re::: GetIndexMessage Sent to feed_set224

#246721: (1738)  [1738] Empty ReturnIndexMessage Sent

#246721: (1738)  [1738] ReduceSetMessage Sent

#246811: (2463)  [2463] Empty ReturnIndexMessage Received from feed_set224

#246811: (2463)  [2463] Re::: GetIndexMessage Sent to feed_set378

#246851: (238)  [238] Empty ReturnIndexMessage Sent

#246851: (238)  [238] ReduceSetMessage Sent

#246891: (2463)  [2463] Empty ReturnIndexMessage Received from feed_set378

#246891: (2463)  [2463] Re::: GetIndexMessage Sent to feed_set231

#246951: (1983)  [1983] Empty ReturnIndexMessage Sent

#246951: (1983)  [1983] ReduceSetMessage Sent
247000 2471 2369 150 39 227.84943061999155

#247011: (2463)  [2463] Empty ReturnIndexMessage Received from feed_set231

#247011: (2463)  [2463] Re::: GetIndexMessage Sent to feed_set345
248000 2481 2379 151 39 227.86560268794625

#248091: (2480)  [2480] Re:: GetIndexMessage Sent to feed_set322

#248291: (2481)  [2481] Re:: GetIndexMessage Sent to feed_set355

#248301: (2366)  [2366] Empty ReturnIndexMessage Sent

#248301: (2366)  [2366] ReduceSetMessage Sent

#248371: (2482)  [2482] Empty ReturnIndexMessage Received from feed_set330

#248371: (2482)  [2482] Re::: GetIndexMessage Sent to feed_set374

#248441: (1500)  [1500] Empty ReturnIndexMessage Sent

#248441: (1500)  [1500] ReduceSetMessage Sent

#248511: (2482)  [2482] Empty ReturnIndexMessage Received from feed_set374

#248511: (2482)  [2482] Re::: GetIndexMessage Sent to feed_set236
249000 2491 2389 151 38 230.00418235048096

#249031: (2489)  [2489] Re:: GetIndexMessage Sent to feed_set336

#249311: (1738)  [1738] Empty ReturnIndexMessage Sent

#249311: (1738)  [1738] ReduceSetMessage Sent

#249391: (2492)  [2492] Empty ReturnIndexMessage Received from feed_set224

#249391: (2492)  [2492] Re::: GetIndexMessage Sent to feed_set302

#249461: (550)  [550] Empty ReturnIndexMessage Sent

#249461: (550)  [550] ReduceSetMessage Sent

#249531: (2492)  [2492] Empty ReturnIndexMessage Received from feed_set302

#249531: (2492)  [2492] Re::: GetIndexMessage Sent to feed_set355
250000 2501 2400 150 36 230.85797584339858

#250871: (175)  [175] Empty ReturnIndexMessage Sent

#250871: (175)  [175] ReduceSetMessage Sent

#250911: (2508)  [2508] Empty ReturnIndexMessage Received from feed_set397

#250911: (2508)  [2508] Re::: GetIndexMessage Sent to feed_set360

#250981: (617)  [617] Empty ReturnIndexMessage Sent

#250981: (617)  [617] ReduceSetMessage Sent
251000 2511 2409 153 38 231.4753214433845

#251051: (2508)  [2508] Empty ReturnIndexMessage Received from feed_set360

#251051: (2508)  [2508] Re::: GetIndexMessage Sent to feed_set260

#251071: (2509)  [2509] Re:: GetIndexMessage Sent to feed_set344
252000 2521 2419 154 40 233.2325485336638

#252081: (2157)  [2157] Empty ReturnIndexMessage Sent

#252081: (2157)  [2157] ReduceSetMessage Sent

#252111: (2520)  [2520] Empty ReturnIndexMessage Received from feed_set399

#252111: (2520)  [2520] Re::: GetIndexMessage Sent to feed_set321
253000 2531 2430 158 42 234.64623611682435

#253281: (1045)  [1045] Empty ReturnIndexMessage Sent

#253281: (1045)  [1045] ReduceSetMessage Sent

#253331: (2532)  [2532] Empty ReturnIndexMessage Received from feed_set377

#253331: (2532)  [2532] Re::: GetIndexMessage Sent to feed_set215

#253391: (1350)  [1350] Empty ReturnIndexMessage Sent

#253391: (1350)  [1350] ReduceSetMessage Sent

#253451: (2532)  [2532] Empty ReturnIndexMessage Received from feed_set215

#253451: (2532)  [2532] Re::: GetIndexMessage Sent to feed_set336
254000 2541 2440 160 43 236.03646046702173

#254651: (2545)  [2545] Re:: GetIndexMessage Sent to feed_set258
255000 2551 2450 164 47 237.98041615667074
256000 2561 2459 167 51 238.54449410808616

#256251: (2561)  [2561] Re:: GetIndexMessage Sent to feed_set398

#256371: (2561)  [2561] Re:: GetIndexMessage Sent to feed_set454

#256611: (2565)  [2565] Re:: GetIndexMessage Sent to feed_set335
257000 2571 2470 167 51 240.98057466612707
258000 2581 2480 170 54 241.5429262394196

#258111: (2580)  [2580] Re:: GetIndexMessage Sent to feed_set0
259000 2591 2489 169 54 241.6338819751104
260000 2601 2500 170 55 241.25549780087965
261000 2611 2510 170 55 240.4042214257268

#261281: (2594)  [2594] Empty ReturnIndexMessage Sent

#261281: (2594)  [2594] ReduceSetMessage Sent

#261331: (2612)  [2612] Empty ReturnIndexMessage Received from feed_set248

#261331: (2612)  [2612] Re::: GetIndexMessage Sent to feed_set451

#261471: (2157)  [2157] Empty ReturnIndexMessage Sent

#261471: (2157)  [2157] ReduceSetMessage Sent

#261511: (2614)  [2614] Empty ReturnIndexMessage Received from feed_set399

#261511: (2614)  [2614] Re::: GetIndexMessage Sent to feed_set338

#261581: (1766)  [1766] Empty ReturnIndexMessage Sent

#261581: (1766)  [1766] ReduceSetMessage Sent

#261601: (2614)  [2614] Empty ReturnIndexMessage Received from feed_set404

#261601: (2614)  [2614] Re::: GetIndexMessage Sent to feed_set260

#261631: (2615)  [2615] Empty ReturnIndexMessage Received from feed_set404

#261631: (2615)  [2615] Re::: GetIndexMessage Sent to feed_set389

#261691: (196)  [196] Empty ReturnIndexMessage Sent

#261691: (196)  [196] ReduceSetMessage Sent

#261751: (2615)  [2615] Empty ReturnIndexMessage Received from feed_set389

#261751: (2615)  [2615] Re::: GetIndexMessage Sent to feed_set336
262000 2621 2519 170 51 239.5914319714399
263000 2631 2530 170 51 238.75898854207824

#263171: (2630)  [2630] Re:: GetIndexMessage Sent to feed_set258

#263451: (2633)  [2633] Re:: GetIndexMessage Sent to feed_set415

#263941: (441)  [441] Empty ReturnIndexMessage Sent

#263941: (441)  [441] ReduceSetMessage Sent
