
10000 101 1 1 0 4.0
#432031: (1140)  [1140] Empty ReturnIndexMessage Sent

#432031: (1140)  [1140] ReduceSetMessage Sent

#432091: (4318)  [4318] Empty ReturnIndexMessage Received from feed_set292

#432091: (4318)  [4318] Re::: GetIndexMessage Sent to feed_set591

#432611: (4324)  [4324] Re:: GetIndexMessage Sent to feed_set482
433000 4331 4229 232 87 217.9172772394233

#433711: (4335)  [4335] Re:: GetIndexMessage Sent to feed_set262
434000 4341 4240 234 90 217.4885640179203

#434051: (4339)  [4339] Re:: GetIndexMessage Sent to feed_set600

#434911: (1092)  [1092] Empty ReturnIndexMessage Sent

#434911: (1092)  [1092] ReduceSetMessage Sent

#434991: (4348)  [4348] Empty ReturnIndexMessage Received from feed_set593

#434991: (4348)  [4348] Re::: GetIndexMessage Sent to feed_set588
435000 4351 4249 235 90 217.05904493060456

#435071: (4349)  [4349] Re:: GetIndexMessage Sent to feed_set100

#435131: (4350)  [4350] Re:: GetIndexMessage Sent to feed_set522

#435411: (4353)  [4353] Re:: GetIndexMessage Sent to feed_set574

#435951: (4358)  [4358] Re:: GetIndexMessage Sent to feed_set587
436000 4361 4259 232 87 216.64327622623796

#436391: (4362)  [4362] Re:: GetIndexMessage Sent to feed_set27
437000 4371 4270 234 89 216.22945446031375

#437051: (4369)  [4369] Re:: GetIndexMessage Sent to feed_set284

#437691: (839)  [839] Empty ReturnIndexMessage Sent

#437691: (839)  [839] ReduceSetMessage Sent

#437691: (4375)  [4375] Re:: GetIndexMessage Sent to feed_set486

#437741: (1532)  [1532] Empty ReturnIndexMessage Sent

#437741: (1532)  [1532] ReduceSetMessage Sent

#437751: (4376)  [4376] Empty ReturnIndexMessage Received from feed_set579

#437751: (4376)  [4376] Re::: GetIndexMessage Sent to feed_set489

#437791: (4375)  [4375] Empty ReturnIndexMessage Received from feed_set486

#437791: (4375)  [4375] Re::: GetIndexMessage Sent to feed_set475

#437791: (373)  [373] Empty ReturnIndexMessage Sent

#437791: (373)  [373] ReduceSetMessage Sent

#437851: (4377)  [4377] Empty ReturnIndexMessage Received from feed_set565

#437851: (4377)  [4377] Re::: GetIndexMessage Sent to feed_set587
438000 4381 4278 233 86 215.82247138519037

#438031: (4378)  [4378] Re:: GetIndexMessage Sent to feed_set475

#438321: (1092)  [1092] Empty ReturnIndexMessage Sent

#438321: (1092)  [1092] ReduceSetMessage Sent

#438411: (4382)  [4382] Empty ReturnIndexMessage Received from feed_set593

#438411: (4382)  [4382] Re::: GetIndexMessage Sent to feed_set583

#438991: (2688)  [2688] Empty ReturnIndexMessage Sent

#438991: (2688)  [2688] ReduceSetMessage Sent
439000 4391 4290 235 87 215.42297832673037

#439051: (4389)  [4389] Empty ReturnIndexMessage Received from feed_set485

#439051: (4389)  [4389] Re::: GetIndexMessage Sent to feed_set538

#439191: (4389)  [4389] Re:: GetIndexMessage Sent to feed_set600

#439351: (4392)  [4392] Re:: GetIndexMessage Sent to feed_set591

#439871: (4397)  [4397] Re:: GetIndexMessage Sent to feed_set493
440000 4401 4300 233 85 215.01302022785399

#440111: (4399)  [4399] Re:: GetIndexMessage Sent to feed_set329
441000 4411 4310 233 84 214.59081419624218

#441071: (503)  [503] Empty ReturnIndexMessage Sent

#441071: (503)  [503] ReduceSetMessage Sent

#441171: (4409)  [4409] Empty ReturnIndexMessage Received from feed_set603

#441171: (4409)  [4409] Re::: GetIndexMessage Sent to feed_set517

#441491: (4413)  [4413] Re:: GetIndexMessage Sent to feed_set523

#441551: (2720)  [2720] Empty ReturnIndexMessage Sent

#441551: (2720)  [2720] ReduceSetMessage Sent

#441631: (4414)  [4414] Empty ReturnIndexMessage Received from feed_set538

#441631: (4414)  [4414] Re::: GetIndexMessage Sent to feed_set530

#441631: (4413)  [4413] Re:: GetIndexMessage Sent to feed_set262

#441911: (3887)  [3887] Empty ReturnIndexMessage Sent

#441911: (3887)  [3887] ReduceSetMessage Sent

#441971: (4418)  [4418] Empty ReturnIndexMessage Received from feed_set470

#441971: (4418)  [4418] Re::: GetIndexMessage Sent to feed_set528
442000 4421 4319 234 83 214.19879657486692

#442491: (4423)  [4423] Re:: GetIndexMessage Sent to feed_set538

#442541: (2720)  [2720] Empty ReturnIndexMessage Sent

#442541: (2720)  [2720] ReduceSetMessage Sent

#442591: (4423)  [4423] Empty ReturnIndexMessage Received from feed_set538

#442591: (4423)  [4423] Re::: GetIndexMessage Sent to feed_set498

#442731: (4423)  [4423] Re:: GetIndexMessage Sent to feed_set522

#442811: (4426)  [4426] Re:: GetIndexMessage Sent to feed_set488

#442891: (2720)  [2720] Empty ReturnIndexMessage Sent

#442891: (2720)  [2720] ReduceSetMessage Sent

#442951: (4426)  [4426] Re:: GetIndexMessage Sent to feed_set100

#442951: (4428)  [4428] Empty ReturnIndexMessage Received from feed_set538

#442951: (4428)  [4428] Re::: GetIndexMessage Sent to feed_set479
443000 4431 4328 233 79 213.80374047564072

#443141: (2133)  [2133] Empty ReturnIndexMessage Sent

#443141: (2133)  [2133] ReduceSetMessage Sent

#443211: (2557)  [2557] Empty ReturnIndexMessage Sent

#443211: (2557)  [2557] ReduceSetMessage Sent

#443251: (4430)  [4430] Empty ReturnIndexMessage Received from feed_set594

#443251: (4430)  [4430] Re::: GetIndexMessage Sent to feed_set116

#443291: (4431)  [4431] Empty ReturnIndexMessage Received from feed_set481

#443291: (4431)  [4431] Re::: GetIndexMessage Sent to feed_set27

#443981: (3418)  [3418] Empty ReturnIndexMessage Sent

#443981: (3418)  [3418] ReduceSetMessage Sent
444000 4441 4340 234 78 213.41073485372033

#444031: (4439)  [4439] Empty ReturnIndexMessage Received from feed_set498

#444031: (4439)  [4439] Re::: GetIndexMessage Sent to feed_set514
445000 4451 4350 237 80 213.0071247988968

#445491: (1092)  [1092] Empty ReturnIndexMessage Sent

#445491: (1092)  [1092] ReduceSetMessage Sent

#445551: (4454)  [4454] Empty ReturnIndexMessage Received from feed_set593

#445551: (4454)  [4454] Re::: GetIndexMessage Sent to feed_set468

#445851: (4457)  [4457] Re:: GetIndexMessage Sent to feed_set528
446000 4461 4359 237 79 212.59642283879845

#446351: (4462)  [4462] Re:: GetIndexMessage Sent to feed_set616

#446851: (4467)  [4467] Re:: GetIndexMessage Sent to feed_set287
447000 4471 4370 235 77 212.1951498512926

#447051: (1092)  [1092] Empty ReturnIndexMessage Sent

#447051: (1092)  [1092] ReduceSetMessage Sent

#447131: (4469)  [4469] Empty ReturnIndexMessage Received from feed_set593

#447131: (4469)  [4469] Re::: GetIndexMessage Sent to feed_set588

#447721: (373)  [373] Empty ReturnIndexMessage Sent

#447721: (373)  [373] ReduceSetMessage Sent

#447791: (4476)  [4476] Empty ReturnIndexMessage Received from feed_set565

#447791: (4476)  [4476] Re::: GetIndexMessage Sent to feed_set502
448000 4481 4380 235 75 211.7888609906414

#448121: (668)  [668] Empty ReturnIndexMessage Sent

#448121: (668)  [668] ReduceSetMessage Sent

#448171: (4480)  [4480] Empty ReturnIndexMessage Received from feed_set569

#448171: (4480)  [4480] Re::: GetIndexMessage Sent to feed_set545

#448831: (2557)  [2557] Empty ReturnIndexMessage Sent

#448831: (2557)  [2557] ReduceSetMessage Sent

#448931: (4487)  [4487] Empty ReturnIndexMessage Received from feed_set481

#448931: (4487)  [4487] Re::: GetIndexMessage Sent to feed_set528

#448971: (499)  [499] Empty ReturnIndexMessage Sent

#448971: (499)  [499] ReduceSetMessage Sent
449000 4491 4389 236 74 211.39239353222501

#449011: (4489)  [4489] Empty ReturnIndexMessage Received from feed_set584

#449011: (4489)  [4489] Re::: GetIndexMessage Sent to feed_set530

#449111: (405)  [405] Empty ReturnIndexMessage Sent

#449111: (405)  [405] ReduceSetMessage Sent

#449191: (4490)  [4490] Empty ReturnIndexMessage Received from feed_set608

#449191: (4490)  [4490] Re::: GetIndexMessage Sent to feed_set565

#449241: (373)  [373] Empty ReturnIndexMessage Sent

#449241: (373)  [373] ReduceSetMessage Sent

#449291: (4490)  [4490] Empty ReturnIndexMessage Received from feed_set565

#449291: (4490)  [4490] Re::: GetIndexMessage Sent to feed_set554

#449331: (499)  [499] Empty ReturnIndexMessage Sent

#449331: (499)  [499] ReduceSetMessage Sent

#449381: (1591)  [1591] Empty ReturnIndexMessage Sent

#449381: (1591)  [1591] ReduceSetMessage Sent

#449431: (4492)  [4492] Empty ReturnIndexMessage Received from feed_set584

#449431: (4492)  [4492] Re::: GetIndexMessage Sent to feed_set534

#449471: (4490)  [4490] Empty ReturnIndexMessage Received from feed_set554

#449471: (4490)  [4490] Re::: GetIndexMessage Sent to feed_set591

#449731: (2720)  [2720] Empty ReturnIndexMessage Sent

#449731: (2720)  [2720] ReduceSetMessage Sent

#449831: (485)  [485] Empty ReturnIndexMessage Sent

#449831: (485)  [485] ReduceSetMessage Sent

#449831: (4496)  [4496] Empty ReturnIndexMessage Received from feed_set538

#449831: (4496)  [4496] Re::: GetIndexMessage Sent to feed_set562

#449931: (4497)  [4497] Empty ReturnIndexMessage Received from feed_set602

#449931: (4497)  [4497] Re::: GetIndexMessage Sent to feed_set284

#449971: (4496)  [4496] Re:: GetIndexMessage Sent to feed_set499

#449991: (4498)  [4498] Re:: GetIndexMessage Sent to feed_set592
450000 4501 4397 236 67 211.01272438082253

#450001: (405)  [405] Empty ReturnIndexMessage Sent

#450001: (405)  [405] ReduceSetMessage Sent

#450051: (4499)  [4499] Empty ReturnIndexMessage Received from feed_set608

#450051: (4499)  [4499] Re::: GetIndexMessage Sent to feed_set506

#450071: (3908)  [3908] Empty ReturnIndexMessage Sent

#450071: (3908)  [3908] ReduceSetMessage Sent

#450151: (4498)  [4498] Empty ReturnIndexMessage Received from feed_set592

#450151: (4498)  [4498] Re::: GetIndexMessage Sent to feed_set0

#450901: (3926)  [3926] Empty ReturnIndexMessage Sent

#450901: (3926)  [3926] ReduceSetMessage Sent

#450951: (4508)  [4508] Empty ReturnIndexMessage Received from feed_set547

#450951: (4508)  [4508] Re::: GetIndexMessage Sent to feed_set590

#450971: (4505)  [4505] Empty ReturnIndexMessage Sent

#450971: (4505)  [4505] ReduceSetMessage Sent
451000 4511 4409 236 64 210.64293810927228

#451011: (4509)  [4509] Empty ReturnIndexMessage Received from feed_set579

#451011: (4509)  [4509] Re::: GetIndexMessage Sent to feed_set554

#451091: (1591)  [1591] Empty ReturnIndexMessage Sent

#451091: (1591)  [1591] ReduceSetMessage Sent

#451161: (4510)  [4510] Empty ReturnIndexMessage Received from feed_set554

#451161: (4510)  [4510] Re::: GetIndexMessage Sent to feed_set506

#451171: (4509)  [4509] Empty ReturnIndexMessage Received from feed_set554

#451171: (4509)  [4509] Re::: GetIndexMessage Sent to feed_set467

#451541: (405)  [405] Empty ReturnIndexMessage Sent

#451541: (405)  [405] ReduceSetMessage Sent

#451631: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set608

#451631: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set538

#451691: (2720)  [2720] Empty ReturnIndexMessage Sent

#451691: (2720)  [2720] ReduceSetMessage Sent

#451751: (4514)  [4514] Empty ReturnIndexMessage Received from feed_set538

#451751: (4514)  [4514] Re::: GetIndexMessage Sent to feed_set616
452000 4521 4419 236 60 210.25740782628364

#452001: (3418)  [3418] Empty ReturnIndexMessage Sent

#452001: (3418)  [3418] ReduceSetMessage Sent

#452011: (4517)  [4517] Re:: GetIndexMessage Sent to feed_set569

#452071: (4519)  [4519] Empty ReturnIndexMessage Received from feed_set498

#452071: (4519)  [4519] Re::: GetIndexMessage Sent to feed_set470

#452081: (668)  [668] Empty ReturnIndexMessage Sent

#452081: (668)  [668] ReduceSetMessage Sent

#452121: (3887)  [3887] Empty ReturnIndexMessage Sent

#452121: (3887)  [3887] ReduceSetMessage Sent

#452151: (4517)  [4517] Empty ReturnIndexMessage Received from feed_set569

#452151: (4517)  [4517] Re::: GetIndexMessage Sent to feed_set287

#452171: (4519)  [4519] Empty ReturnIndexMessage Received from feed_set470

#452171: (4519)  [4519] Re::: GetIndexMessage Sent to feed_set614

#452251: (4519)  [4519] Re:: GetIndexMessage Sent to feed_set571

#452571: (3963)  [3963] Empty ReturnIndexMessage Sent

#452571: (3963)  [3963] ReduceSetMessage Sent

#452651: (4524)  [4524] Empty ReturnIndexMessage Received from feed_set601

#452651: (4524)  [4524] Re::: GetIndexMessage Sent to feed_set259

#452791: (3887)  [3887] Empty ReturnIndexMessage Sent

#452791: (3887)  [3887] ReduceSetMessage Sent

#452851: (4527)  [4527] Empty ReturnIndexMessage Received from feed_set470

#452851: (4527)  [4527] Re::: GetIndexMessage Sent to feed_set605

#452931: (1957)  [1957] Empty ReturnIndexMessage Sent

#452931: (1957)  [1957] ReduceSetMessage Sent
453000 4531 4429 237 56 209.91378921236742

#453001: (3418)  [3418] Empty ReturnIndexMessage Sent

#453001: (3418)  [3418] ReduceSetMessage Sent

#453011: (4528)  [4528] Empty ReturnIndexMessage Received from feed_set488

#453011: (4528)  [4528] Re::: GetIndexMessage Sent to feed_set594

#453071: (2133)  [2133] Empty ReturnIndexMessage Sent

#453071: (2133)  [2133] ReduceSetMessage Sent

#453071: (4529)  [4529] Empty ReturnIndexMessage Received from feed_set498

#453071: (4529)  [4529] Re::: GetIndexMessage Sent to feed_set143

#453131: (4528)  [4528] Empty ReturnIndexMessage Received from feed_set594

#453131: (4528)  [4528] Re::: GetIndexMessage Sent to feed_set602

#453201: (485)  [485] Empty ReturnIndexMessage Sent

#453201: (485)  [485] ReduceSetMessage Sent

#453201: (503)  [503] Empty ReturnIndexMessage Sent

#453201: (503)  [503] ReduceSetMessage Sent

#453271: (4531)  [4531] Empty ReturnIndexMessage Received from feed_set603

#453271: (4531)  [4531] Re::: GetIndexMessage Sent to feed_set488

#453271: (4528)  [4528] Empty ReturnIndexMessage Received from feed_set602

#453271: (4528)  [4528] Re::: GetIndexMessage Sent to feed_set523

#453301: (2557)  [2557] Empty ReturnIndexMessage Sent

#453301: (2557)  [2557] ReduceSetMessage Sent

#453341: (1957)  [1957] Empty ReturnIndexMessage Sent

#453341: (1957)  [1957] ReduceSetMessage Sent

#453371: (4528)  [4528] Re:: GetIndexMessage Sent to feed_set475

#453371: (4532)  [4532] Empty ReturnIndexMessage Received from feed_set481

#453371: (4532)  [4532] Re::: GetIndexMessage Sent to feed_set580

#453411: (4531)  [4531] Empty ReturnIndexMessage Received from feed_set488

#453411: (4531)  [4531] Re::: GetIndexMessage Sent to feed_set100

#453561: (3963)  [3963] Empty ReturnIndexMessage Sent

#453561: (3963)  [3963] ReduceSetMessage Sent

#453671: (4534)  [4534] Empty ReturnIndexMessage Received from feed_set601

#453671: (4534)  [4534] Re::: GetIndexMessage Sent to feed_set574
454000 4541 4439 242 54 209.57599639720783

#454601: (1957)  [1957] Empty ReturnIndexMessage Sent

#454601: (1957)  [1957] ReduceSetMessage Sent

#454651: (4545)  [4545] Empty ReturnIndexMessage Received from feed_set488

#454651: (4545)  [4545] Re::: GetIndexMessage Sent to feed_set128

#454801: (485)  [485] Empty ReturnIndexMessage Sent

#454801: (485)  [485] ReduceSetMessage Sent

#454871: (4547)  [4547] Empty ReturnIndexMessage Received from feed_set602

#454871: (4547)  [4547] Re::: GetIndexMessage Sent to feed_set554

#454901: (503)  [503] Empty ReturnIndexMessage Sent

#454901: (503)  [503] ReduceSetMessage Sent

#454951: (1591)  [1591] Empty ReturnIndexMessage Sent

#454951: (1591)  [1591] ReduceSetMessage Sent

#454971: (4548)  [4548] Empty ReturnIndexMessage Received from feed_set603

#454971: (4548)  [4548] Re::: GetIndexMessage Sent to feed_set601
455000 4551 4448 243 52 209.1855762749944

#455031: (4547)  [4547] Empty ReturnIndexMessage Received from feed_set554

#455031: (4547)  [4547] Re::: GetIndexMessage Sent to feed_set287

#455051: (3963)  [3963] Empty ReturnIndexMessage Sent

#455051: (3963)  [3963] ReduceSetMessage Sent

#455101: (3926)  [3926] Empty ReturnIndexMessage Sent

#455101: (3926)  [3926] ReduceSetMessage Sent

#455131: (4548)  [4548] Empty ReturnIndexMessage Received from feed_set601

#455131: (4548)  [4548] Re::: GetIndexMessage Sent to feed_set592

#455171: (4550)  [4550] Empty ReturnIndexMessage Received from feed_set547

#455171: (4550)  [4550] Re::: GetIndexMessage Sent to feed_set499

#455201: (3908)  [3908] Empty ReturnIndexMessage Sent

#455201: (3908)  [3908] ReduceSetMessage Sent

#455271: (4548)  [4548] Empty ReturnIndexMessage Received from feed_set592

#455271: (4548)  [4548] Re::: GetIndexMessage Sent to feed_set550

#455931: (668)  [668] Empty ReturnIndexMessage Sent

#455931: (668)  [668] ReduceSetMessage Sent

#455991: (4558)  [4558] Empty ReturnIndexMessage Received from feed_set569

#455991: (4558)  [4558] Re::: GetIndexMessage Sent to feed_set116
456000 4561 4459 245 50 208.81730553687515

#456021: (2469)  [2469] Empty ReturnIndexMessage Sent

#456021: (2469)  [2469] ReduceSetMessage Sent

#456091: (1957)  [1957] Empty ReturnIndexMessage Sent

#456091: (1957)  [1957] ReduceSetMessage Sent

#456091: (4559)  [4559] Empty ReturnIndexMessage Received from feed_set560

#456091: (4559)  [4559] Re::: GetIndexMessage Sent to feed_set471

#456151: (4560)  [4560] Empty ReturnIndexMessage Received from feed_set488

#456151: (4560)  [4560] Re::: GetIndexMessage Sent to feed_set482

#456271: (4560)  [4560] Re:: GetIndexMessage Sent to feed_set479

#456281: (1957)  [1957] Empty ReturnIndexMessage Sent

#456281: (1957)  [1957] ReduceSetMessage Sent

#456331: (4562)  [4562] Empty ReturnIndexMessage Received from feed_set488

#456331: (4562)  [4562] Re::: GetIndexMessage Sent to feed_set502

#456391: (499)  [499] Empty ReturnIndexMessage Sent

#456391: (499)  [499] ReduceSetMessage Sent

#456451: (4563)  [4563] Empty ReturnIndexMessage Received from feed_set584

#456451: (4563)  [4563] Re::: GetIndexMessage Sent to feed_set502

#456551: (154)  [154] Empty ReturnIndexMessage Sent

#456551: (154)  [154] ReduceSetMessage Sent

#456651: (4564)  [4564] Empty ReturnIndexMessage Received from feed_set614

#456651: (4564)  [4564] Re::: GetIndexMessage Sent to feed_set50

#456821: (405)  [405] Empty ReturnIndexMessage Sent

#456821: (405)  [405] ReduceSetMessage Sent

#456911: (4567)  [4567] Empty ReturnIndexMessage Received from feed_set608

#456911: (4567)  [4567] Re::: GetIndexMessage Sent to feed_set570

#456961: (1591)  [1591] Empty ReturnIndexMessage Sent

#456961: (1591)  [1591] ReduceSetMessage Sent

#456991: (4569)  [4569] Empty ReturnIndexMessage Received from feed_set554

#456991: (4569)  [4569] Re::: GetIndexMessage Sent to feed_set500
457000 4571 4469 245 46 208.4755088347126

#457281: (3887)  [3887] Empty ReturnIndexMessage Sent

#457281: (3887)  [3887] ReduceSetMessage Sent

#457331: (4572)  [4572] Empty ReturnIndexMessage Received from feed_set470

#457331: (4572)  [4572] Re::: GetIndexMessage Sent to feed_set613
