
10000 101 1 1 0 5.0
#272271: (2721)  [2721] Empty ReturnIndexMessage Received from feed_set355

#272271: (2721)  [2721] Re::: GetIndexMessage Sent to feed_set292

#272331: (2100)  [2100] Empty ReturnIndexMessage Sent

#272331: (2100)  [2100] ReduceSetMessage Sent

#272391: (2721)  [2721] Empty ReturnIndexMessage Received from feed_set292

#272391: (2721)  [2721] Re::: GetIndexMessage Sent to feed_set329

#272511: (57)  [20] Empty ReturnIndexMessage Sent

#272511: (57)  [20] ReduceSetMessage Sent

#272591: (2724)  [2724] Empty ReturnIndexMessage Received from feed_set308

#272591: (2724)  [2724] Re::: GetIndexMessage Sent to feed_set319

#272791: (2722)  [2722] Empty ReturnIndexMessage Sent

#272791: (2722)  [2722] ReduceSetMessage Sent

#272851: (2727)  [2727] Empty ReturnIndexMessage Received from feed_set353

#272851: (2727)  [2727] Re::: GetIndexMessage Sent to feed_set320

#272911: (655)  [655] Empty ReturnIndexMessage Sent

#272911: (655)  [655] ReduceSetMessage Sent

#272971: (2728)  [2728] Empty ReturnIndexMessage Received from feed_set275

#272971: (2728)  [2728] Re::: GetIndexMessage Sent to feed_set359
273000 2731 2629 174 2 183.5381984036488

#273011: (382)  [382] Empty ReturnIndexMessage Sent

#273011: (382)  [382] ReduceSetMessage Sent

#273071: (2729)  [2729] Empty ReturnIndexMessage Received from feed_set354

#273071: (2729)  [2729] Re::: GetIndexMessage Sent to feed_set359

#273211: (383)  [383] Empty ReturnIndexMessage Sent

#273211: (383)  [383] ReduceSetMessage Sent

#273281: (1980)  [1980] Empty ReturnIndexMessage Sent

#273281: (1980)  [1980] ReduceSetMessage Sent

#273291: (2731)  [2731] Empty ReturnIndexMessage Received from feed_set332

#273291: (2731)  [2731] Re::: GetIndexMessage Sent to feed_set302

#273331: (2732)  [2732] Empty ReturnIndexMessage Received from feed_set355

#273331: (2732)  [2732] Re::: GetIndexMessage Sent to feed_set320

#273481: (1731)  [1731] Empty ReturnIndexMessage Sent

#273481: (1731)  [1731] ReduceSetMessage Sent

#273531: (2734)  [2734] Empty ReturnIndexMessage Received from feed_set279

#273531: (2734)  [2734] Re::: GetIndexMessage Sent to feed_set359

#273581: (655)  [655] Empty ReturnIndexMessage Sent

#273581: (655)  [655] ReduceSetMessage Sent

#273631: (2735)  [2735] Empty ReturnIndexMessage Received from feed_set275

#273631: (2735)  [2735] Re::: GetIndexMessage Sent to feed_set0

#273701: (721)  [721] Empty ReturnIndexMessage Sent

#273701: (721)  [721] ReduceSetMessage Sent

#273771: (2736)  [2736] Empty ReturnIndexMessage Received from feed_set352

#273771: (2736)  [2736] Re::: GetIndexMessage Sent to feed_set332

#273821: (383)  [383] Empty ReturnIndexMessage Sent

#273821: (383)  [383] ReduceSetMessage Sent

#273871: (2736)  [2736] Empty ReturnIndexMessage Received from feed_set332

#273871: (2736)  [2736] Re::: GetIndexMessage Sent to feed_set324
274000 2741 2639 177 1 183.04884513441877

#274001: (382)  [382] Empty ReturnIndexMessage Sent

#274001: (382)  [382] ReduceSetMessage Sent

#274071: (2739)  [2739] Empty ReturnIndexMessage Received from feed_set354

#274071: (2739)  [2739] Re::: GetIndexMessage Sent to feed_set263

#274141: (897)  [897] Empty ReturnIndexMessage Sent

#274141: (897)  [897] ReduceSetMessage Sent

#274211: (2739)  [2739] Empty ReturnIndexMessage Received from feed_set263

#274211: (2739)  [2739] Re::: GetIndexMessage Sent to feed_set236

#274511: (1731)  [1731] Empty ReturnIndexMessage Sent

#274511: (1731)  [1731] ReduceSetMessage Sent

#274591: (2744)  [2744] Empty ReturnIndexMessage Received from feed_set279

#274591: (2744)  [2744] Re::: GetIndexMessage Sent to feed_set286

#274681: (556)  [556] Empty ReturnIndexMessage Sent

#274681: (556)  [556] ReduceSetMessage Sent

#274731: (2746)  [2746] Empty ReturnIndexMessage Received from feed_set253

#274731: (2746)  [2746] Re::: GetIndexMessage Sent to feed_set333

#274791: (2100)  [2100] Empty ReturnIndexMessage Sent

#274791: (2100)  [2100] ReduceSetMessage Sent

#274851: (2747)  [2747] Empty ReturnIndexMessage Received from feed_set292

#274851: (2747)  [2747] Re::: GetIndexMessage Sent to feed_set324

#274891: (655)  [655] Empty ReturnIndexMessage Sent

#274891: (655)  [655] ReduceSetMessage Sent

#274951: (2748)  [2748] Empty ReturnIndexMessage Received from feed_set275

#274951: (2748)  [2748] Re::: GetIndexMessage Sent to feed_set358
275000 2751 2648 180 1 182.55790267823463

#275101: (2580)  [2580] Empty ReturnIndexMessage Sent

#275101: (2580)  [2580] ReduceSetMessage Sent

#275171: (2750)  [2750] Empty ReturnIndexMessage Received from feed_set240

#275171: (2750)  [2750] Re::: GetIndexMessage Sent to feed_set0

#275311: (556)  [556] Empty ReturnIndexMessage Sent

#275311: (556)  [556] ReduceSetMessage Sent

#275391: (2752)  [2752] Empty ReturnIndexMessage Received from feed_set253

#275391: (2752)  [2752] Re::: GetIndexMessage Sent to feed_set286

#275501: (383)  [383] Empty ReturnIndexMessage Sent

#275501: (383)  [383] ReduceSetMessage Sent

#275571: (2754)  [2754] Empty ReturnIndexMessage Received from feed_set332

#275571: (2754)  [2754] Re::: GetIndexMessage Sent to feed_set316

#275631: (383)  [383] Empty ReturnIndexMessage Sent

#275631: (383)  [383] ReduceSetMessage Sent

#275731: (2755)  [2755] Empty ReturnIndexMessage Received from feed_set332

#275731: (2755)  [2755] Re::: GetIndexMessage Sent to feed_set316

#275801: (2100)  [2100] Empty ReturnIndexMessage Sent

#275801: (2100)  [2100] ReduceSetMessage Sent

#275871: (2757)  [2757] Empty ReturnIndexMessage Received from feed_set292

#275871: (2757)  [2757] Re::: GetIndexMessage Sent to feed_set252

#275941: (2154)  [2154] Empty ReturnIndexMessage Sent

#275941: (2154)  [2154] ReduceSetMessage Sent
276000 2761 2659 182 1 182.05599398722285

#276011: (2757)  [2757] Empty ReturnIndexMessage Received from feed_set252

#276011: (2757)  [2757] Re::: GetIndexMessage Sent to feed_set275

#276011: (2759)  [2759] Empty ReturnIndexMessage Received from feed_set252

#276011: (2759)  [2759] Re::: GetIndexMessage Sent to feed_set354

#276041: (655)  [655] Empty ReturnIndexMessage Sent

#276041: (655)  [655] ReduceSetMessage Sent

#276071: (2757)  [2757] Empty ReturnIndexMessage Received from feed_set275

#276071: (2757)  [2757] Re::: GetIndexMessage Sent to feed_set0

#276101: (382)  [382] Empty ReturnIndexMessage Sent

#276101: (382)  [382] ReduceSetMessage Sent

#276191: (2759)  [2759] Empty ReturnIndexMessage Received from feed_set354

#276191: (2759)  [2759] Re::: GetIndexMessage Sent to feed_set297

#276261: (556)  [556] Empty ReturnIndexMessage Sent

#276261: (556)  [556] ReduceSetMessage Sent

#276271: (2762)  [2762] Empty ReturnIndexMessage Received from feed_set253

#276271: (2762)  [2762] Re::: GetIndexMessage Sent to feed_set358

#276831: (383)  [383] Empty ReturnIndexMessage Sent

#276831: (383)  [383] ReduceSetMessage Sent

#276911: (2767)  [2767] Empty ReturnIndexMessage Received from feed_set332

#276911: (2767)  [2767] Re::: GetIndexMessage Sent to feed_set329

#276911: (721)  [721] Empty ReturnIndexMessage Sent

#276911: (721)  [721] ReduceSetMessage Sent

#276991: (2768)  [2768] Empty ReturnIndexMessage Received from feed_set352

#276991: (2768)  [2768] Re::: GetIndexMessage Sent to feed_set253
277000 2771 2668 183 1 181.53313365780608

#277061: (556)  [556] Empty ReturnIndexMessage Sent

#277061: (556)  [556] ReduceSetMessage Sent

#277101: (2580)  [2580] Empty ReturnIndexMessage Sent

#277101: (2580)  [2580] ReduceSetMessage Sent

#277131: (2768)  [2768] Empty ReturnIndexMessage Received from feed_set253

#277131: (2768)  [2768] Re::: GetIndexMessage Sent to feed_set355

#277151: (2770)  [2770] Empty ReturnIndexMessage Received from feed_set240

#277151: (2770)  [2770] Re::: GetIndexMessage Sent to feed_set355

#277191: (1980)  [1980] Empty ReturnIndexMessage Sent

#277191: (1980)  [1980] ReduceSetMessage Sent

#277221: (383)  [383] Empty ReturnIndexMessage Sent

#277221: (383)  [383] ReduceSetMessage Sent

#277241: (2770)  [2770] Empty ReturnIndexMessage Received from feed_set355

#277241: (2770)  [2770] Re::: GetIndexMessage Sent to feed_set329

#277251: (2768)  [2768] Empty ReturnIndexMessage Received from feed_set355

#277251: (2768)  [2768] Re::: GetIndexMessage Sent to feed_set291

#277311: (1421)  [1421] Empty ReturnIndexMessage Sent

#277311: (1421)  [1421] ReduceSetMessage Sent

#277311: (2771)  [2771] Empty ReturnIndexMessage Received from feed_set332

#277311: (2771)  [2771] Re::: GetIndexMessage Sent to feed_set324

#277371: (2768)  [2768] Empty ReturnIndexMessage Received from feed_set291

#277371: (2768)  [2768] Re::: GetIndexMessage Sent to feed_set240

#277431: (2580)  [2580] Empty ReturnIndexMessage Sent

#277431: (2580)  [2580] ReduceSetMessage Sent

#277481: (2580)  [2580] Empty ReturnIndexMessage Sent

#277481: (2580)  [2580] ReduceSetMessage Sent

#277491: (2768)  [2768] Empty ReturnIndexMessage Received from feed_set240

#277491: (2768)  [2768] Re::: GetIndexMessage Sent to feed_set286

#277531: (2774)  [2774] Empty ReturnIndexMessage Received from feed_set240

#277531: (2774)  [2774] Re::: GetIndexMessage Sent to feed_set308

#277601: (383)  [383] Empty ReturnIndexMessage Sent

#277601: (383)  [383] ReduceSetMessage Sent

#277621: (57)  [20] Empty ReturnIndexMessage Sent

#277621: (57)  [20] ReduceSetMessage Sent

#277671: (2775)  [2775] Empty ReturnIndexMessage Received from feed_set332

#277671: (2775)  [2775] Re::: GetIndexMessage Sent to feed_set357

#277701: (1421)  [1421] Empty ReturnIndexMessage Sent

#277701: (1421)  [1421] ReduceSetMessage Sent

#277711: (2774)  [2774] Empty ReturnIndexMessage Received from feed_set308

#277711: (2774)  [2774] Re::: GetIndexMessage Sent to feed_set357

#277771: (2776)  [2776] Empty ReturnIndexMessage Received from feed_set291

#277771: (2776)  [2776] Re::: GetIndexMessage Sent to feed_set308

#277821: (721)  [721] Empty ReturnIndexMessage Sent

#277821: (721)  [721] ReduceSetMessage Sent

#277841: (57)  [20] Empty ReturnIndexMessage Sent

#277841: (57)  [20] ReduceSetMessage Sent

#277911: (2777)  [2777] Empty ReturnIndexMessage Received from feed_set352

#277911: (2777)  [2777] Re::: GetIndexMessage Sent to feed_set315

#277911: (2776)  [2776] Empty ReturnIndexMessage Received from feed_set308

#277911: (2776)  [2776] Re::: GetIndexMessage Sent to feed_set0
278000 2781 2678 185 2 181.09623274897427

#278101: (382)  [382] Empty ReturnIndexMessage Sent

#278101: (382)  [382] ReduceSetMessage Sent

#278151: (2780)  [2780] Empty ReturnIndexMessage Received from feed_set354

#278151: (2780)  [2780] Re::: GetIndexMessage Sent to feed_set356

#278281: (383)  [383] Empty ReturnIndexMessage Sent

#278281: (383)  [383] ReduceSetMessage Sent

#278331: (2782)  [2782] Empty ReturnIndexMessage Received from feed_set332

#278331: (2782)  [2782] Re::: GetIndexMessage Sent to feed_set0

#278421: (1980)  [1980] Empty ReturnIndexMessage Sent

#278421: (1980)  [1980] ReduceSetMessage Sent

#278511: (2783)  [2783] Empty ReturnIndexMessage Received from feed_set355

#278511: (2783)  [2783] Re::: GetIndexMessage Sent to feed_set268
279000 2791 2690 189 3 181.3901895206243
280000 2801 2699 190 5 181.30692336171788
281000 2811 2710 196 10 183.14717816303946
282000 2821 2719 199 13 183.60896729143698
283000 2831 2729 199 13 183.05565726839984
284000 2841 2740 206 20 184.7092302079533

#284971: (2847)  [2847] ConnectDMessage Received

#284971: (2847)  [2847] Re ConnectMessage send to 2806
285000 2851 2750 209 24 185.27989821882952
286000 2861 2759 212 27 185.5708076783774
287000 2871 2770 213 28 185.2883435582822

#287511: (2873)  [2873] ConnectDMessage Received

#287511: (2873)  [2873] Re ConnectMessage send to 2791
288000 2881 2780 217 33 186.04890327220426
289000 2891 2790 220 38 186.81691150125403
290000 2901 2800 222 41 187.0421278114959

#290391: (2902)  [2902] Re:: GetIndexMessage Sent to feed_set439
291000 2911 2810 222 42 187.2757025969406
292000 2921 2820 223 44 187.23006026231832
293000 2931 2830 223 44 186.6700812433769

#293021: (1340)  [1340] Empty ReturnIndexMessage Sent

#293021: (1340)  [1340] ReduceSetMessage Sent

#293111: (2929)  [2929] Empty ReturnIndexMessage Received from feed_set414

#293111: (2929)  [2929] Re::: GetIndexMessage Sent to feed_set0

#293831: (2937)  [2937] Re:: GetIndexMessage Sent to feed_set445
294000 2941 2839 222 42 186.41605068637804

#294191: (2940)  [2940] Re:: GetIndexMessage Sent to feed_set453
295000 2951 2849 221 41 186.27990178884602
296000 2961 2860 221 41 185.7347081440056

#296091: (2959)  [2959] Re:: GetIndexMessage Sent to feed_set439

#296131: (2960)  [2960] Re:: GetIndexMessage Sent to feed_set442

#296951: (2968)  [2968] Re:: GetIndexMessage Sent to feed_set449
297000 2971 2869 220 40 185.42981539533264

#297181: (1169)  [1169] Empty ReturnIndexMessage Sent

#297181: (1169)  [1169] ReduceSetMessage Sent

#297231: (2971)  [2971] Empty ReturnIndexMessage Received from feed_set451

#297231: (2971)  [2971] Re::: GetIndexMessage Sent to feed_set448

#297291: (2248)  [2248] Empty ReturnIndexMessage Sent

#297291: (2248)  [2248] ReduceSetMessage Sent

#297351: (2972)  [2972] Empty ReturnIndexMessage Received from feed_set452

#297351: (2972)  [2972] Re::: GetIndexMessage Sent to feed_set456

#297411: (1450)  [1450] Empty ReturnIndexMessage Sent

#297411: (1450)  [1450] ReduceSetMessage Sent

#297471: (2972)  [2972] Empty ReturnIndexMessage Received from feed_set456

#297471: (2972)  [2972] Re::: GetIndexMessage Sent to feed_set452

#297531: (2248)  [2248] Empty ReturnIndexMessage Sent

#297531: (2248)  [2248] ReduceSetMessage Sent

#297591: (2972)  [2972] Empty ReturnIndexMessage Received from feed_set452

#297591: (2972)  [2972] Re::: GetIndexMessage Sent to feed_set441

#297691: (2248)  [2248] Empty ReturnIndexMessage Sent

#297691: (2248)  [2248] ReduceSetMessage Sent

#297751: (2976)  [2976] Empty ReturnIndexMessage Received from feed_set452

#297751: (2976)  [2976] Re::: GetIndexMessage Sent to feed_set451

#297781: (1169)  [1169] Empty ReturnIndexMessage Sent

#297781: (1169)  [1169] ReduceSetMessage Sent

#297811: (2976)  [2976] Empty ReturnIndexMessage Received from feed_set451

#297811: (2976)  [2976] Re::: GetIndexMessage Sent to feed_set448
298000 2981 2880 219 34 186.40124956612289

#298581: (1340)  [1340] Empty ReturnIndexMessage Sent

#298581: (1340)  [1340] ReduceSetMessage Sent

#298631: (2985)  [2985] Empty ReturnIndexMessage Received from feed_set414

#298631: (2985)  [2985] Re::: GetIndexMessage Sent to feed_set449

#298891: (2987)  [2987] Re:: GetIndexMessage Sent to feed_set450

#298901: (457)  [457] Empty ReturnIndexMessage Sent

#298901: (457)  [457] ReduceSetMessage Sent

#298971: (2988)  [2988] Empty ReturnIndexMessage Received from feed_set446

#298971: (2988)  [2988] Re::: GetIndexMessage Sent to feed_set440
299000 2991 2888 219 33 186.4825319958492

#299091: (2990)  [2990] Re:: GetIndexMessage Sent to feed_set447

#299611: (2248)  [2248] Empty ReturnIndexMessage Sent

#299611: (2248)  [2248] ReduceSetMessage Sent

#299691: (2995)  [2995] Empty ReturnIndexMessage Received from feed_set452

#299691: (2995)  [2995] Re::: GetIndexMessage Sent to feed_set440

#299991: (1340)  [1340] Empty ReturnIndexMessage Sent

#299991: (1340)  [1340] ReduceSetMessage Sent
300000 3001 2900 222 36 187.58462599103757

#300051: (2999)  [2999] Empty ReturnIndexMessage Received from feed_set414

#300051: (2999)  [2999] Re::: GetIndexMessage Sent to feed_set450

#300591: (3004)  [3004] Re:: GetIndexMessage Sent to feed_set474

#300701: (1340)  [1340] Empty ReturnIndexMessage Sent

#300701: (1340)  [1340] ReduceSetMessage Sent

#300731: (3006)  [3006] Empty ReturnIndexMessage Received from feed_set414

#300731: (3006)  [3006] Re::: GetIndexMessage Sent to feed_set0
301000 3011 2910 226 38 188.48574373067675

#301011: (457)  [457] Empty ReturnIndexMessage Sent

#301011: (457)  [457] ReduceSetMessage Sent

#301091: (3009)  [3009] Empty ReturnIndexMessage Received from feed_set446

#301091: (3009)  [3009] Re::: GetIndexMessage Sent to feed_set444

#301451: (3013)  [3013] Re:: GetIndexMessage Sent to feed_set487

#301781: (457)  [457] Empty ReturnIndexMessage Sent

#301781: (457)  [457] ReduceSetMessage Sent

#301831: (3017)  [3017] Empty ReturnIndexMessage Received from feed_set446

#301831: (3017)  [3017] Re::: GetIndexMessage Sent to feed_set439
302000 3021 2920 226 36 188.56932557343376
303000 3031 2930 227 40 188.5052882975094

#303121: (457)  [457] Empty ReturnIndexMessage Sent

#303121: (457)  [457] ReduceSetMessage Sent

#303211: (3030)  [3030] Empty ReturnIndexMessage Received from feed_set446

#303211: (3030)  [3030] Re::: GetIndexMessage Sent to feed_set453

#303951: (3038)  [3038] Re:: GetIndexMessage Sent to feed_set455
304000 3041 2939 229 40 188.4308058483509

#304031: (347)  [347] Empty ReturnIndexMessage Sent

#304031: (347)  [347] ReduceSetMessage Sent

#304111: (3038)  [3038] Empty ReturnIndexMessage Received from feed_set455

#304111: (3038)  [3038] Re::: GetIndexMessage Sent to feed_set474
305000 3051 2950 230 40 188.4656048797018

#305071: (3049)  [3049] Re:: GetIndexMessage Sent to feed_set487

#305331: (2248)  [2248] Empty ReturnIndexMessage Sent

#305331: (2248)  [2248] ReduceSetMessage Sent

#305431: (3052)  [3052] Empty ReturnIndexMessage Received from feed_set452

#305431: (3052)  [3052] Re::: GetIndexMessage Sent to feed_set435
306000 3061 2960 229 40 188.39716312056737

#306001: (1340)  [1340] Empty ReturnIndexMessage Sent

#306001: (1340)  [1340] ReduceSetMessage Sent

#306071: (3059)  [3059] Empty ReturnIndexMessage Received from feed_set414

#306071: (3059)  [3059] Re::: GetIndexMessage Sent to feed_set442

#306321: (2248)  [2248] Empty ReturnIndexMessage Sent

#306321: (2248)  [2248] ReduceSetMessage Sent

#306411: (3062)  [3062] Empty ReturnIndexMessage Received from feed_set452

#306411: (3062)  [3062] Re::: GetIndexMessage Sent to feed_set447

#306981: (1481)  [1481] Empty ReturnIndexMessage Sent

#306981: (1481)  [1481] ReduceSetMessage Sent
307000 3071 2970 232 40 188.4224166947156

#307031: (3069)  [3069] Empty ReturnIndexMessage Received from feed_set465

#307031: (3069)  [3069] Re::: GetIndexMessage Sent to feed_set470

#307231: (3069)  [3069] Re:: GetIndexMessage Sent to feed_set461

#307331: (3071)  [3071] Re:: GetIndexMessage Sent to feed_set440

#307991: (1785)  [1785] Empty ReturnIndexMessage Sent

#307991: (1785)  [1785] ReduceSetMessage Sent
308000 3081 2980 231 38 188.4038913116404

#308051: (3079)  [3079] Empty ReturnIndexMessage Received from feed_set458
