
10000 10001 1 1 0 6.05999394000606E-4
#377871: (13675)  [13675] Re:: GetIndexMessage Sent to feed_set245
378000 13681 3678 257 38 76.0907149694426

#378771: (13686)  [13686] Re:: GetIndexMessage Sent to feed_set436
379000 13691 3690 256 37 76.45853873887131
380000 13701 3700 256 37 76.44783471803544

#380371: (13702)  [13702] Re:: GetIndexMessage Sent to feed_set447
381000 13711 3709 257 39 76.92197487326428

#381031: (13708)  [13708] Re:: GetIndexMessage Sent to feed_set417

#381131: (7898)  [5504] Empty ReturnIndexMessage Sent

#381131: (7898)  [5504] ReduceSetMessage Sent

#381211: (13710)  [13710] Re:: GetIndexMessage Sent to feed_set414

#381231: (13708)  [13708] Empty ReturnIndexMessage Received from feed_set417

#381231: (13708)  [13708] Re::: GetIndexMessage Sent to feed_set407

#381301: (2183)  [4626] Empty ReturnIndexMessage Sent

#381301: (2183)  [4626] ReduceSetMessage Sent

#381311: (13710)  [13710] Re:: GetIndexMessage Sent to feed_set436

#381371: (13708)  [13708] Empty ReturnIndexMessage Received from feed_set407

#381371: (13708)  [13708] Re::: GetIndexMessage Sent to feed_set383
382000 13721 3719 257 37 77.62976286616254

#382631: (13724)  [13724] Re:: GetIndexMessage Sent to feed_set268

#382651: (13725)  [13725] Re:: GetIndexMessage Sent to feed_set398
383000 13731 3730 259 38 78.41420291981512
384000 13741 3740 259 38 78.38039733157393

#384611: (13744)  [13744] Re:: GetIndexMessage Sent to feed_set392

#384791: (13744)  [13744] Re:: GetIndexMessage Sent to feed_set449
385000 13751 3749 258 37 78.63160208043367
386000 13761 3759 260 39 79.00278164116828

#386691: (13718)  [13718] Empty ReturnIndexMessage Sent

#386691: (13718)  [13718] ReduceSetMessage Sent

#386751: (13766)  [13766] Empty ReturnIndexMessage Received from feed_set414

#386751: (13766)  [13766] Re::: GetIndexMessage Sent to feed_set451
387000 13771 3769 261 39 79.24789700826567
388000 13781 3779 262 40 79.35384840289453

#388451: (13782)  [13782] Re:: GetIndexMessage Sent to feed_set464

#388641: (8347)  [7357] Empty ReturnIndexMessage Sent

#388641: (8347)  [7357] ReduceSetMessage Sent

#388691: (7105)  [8772] Empty ReturnIndexMessage Sent

#388691: (7105)  [8772] ReduceSetMessage Sent

#388751: (13786)  [13786] Empty ReturnIndexMessage Received from feed_set419

#388751: (13786)  [13786] Re::: GetIndexMessage Sent to feed_set415

#388751: (13785)  [13785] Empty ReturnIndexMessage Received from feed_set180

#388751: (13785)  [13785] Re::: GetIndexMessage Sent to feed_set392

#388821: (7803)  [8754] Empty ReturnIndexMessage Sent

#388821: (7803)  [8754] ReduceSetMessage Sent

#388891: (13785)  [13785] Empty ReturnIndexMessage Received from feed_set392

#388891: (13785)  [13785] Re::: GetIndexMessage Sent to feed_set416

#388951: (8791)  [8640] Empty ReturnIndexMessage Sent

#388951: (8791)  [8640] ReduceSetMessage Sent
389000 13791 3788 263 38 80.13329924768095

#389011: (13785)  [13785] Empty ReturnIndexMessage Received from feed_set416

#389011: (13785)  [13785] Re::: GetIndexMessage Sent to feed_set436
390000 13801 3800 263 37 80.24545653601926

#390081: (7105)  [8772] Empty ReturnIndexMessage Sent

#390081: (7105)  [8772] ReduceSetMessage Sent

#390131: (13800)  [13800] Empty ReturnIndexMessage Received from feed_set419

#390131: (13800)  [13800] Re::: GetIndexMessage Sent to feed_set400

#390541: (12902)  [12902] Empty ReturnIndexMessage Sent

#390541: (12902)  [12902] ReduceSetMessage Sent

#390651: (13804)  [13804] Empty ReturnIndexMessage Received from feed_set433

#390651: (13804)  [13804] Re::: GetIndexMessage Sent to feed_set415
391000 13811 3809 264 36 80.61928378674057

#391011: (13808)  [13808] Re:: GetIndexMessage Sent to feed_set294
392000 13821 3819 265 37 80.9967203556592
393000 13831 3829 267 40 81.36814507319205

#393691: (13835)  [13835] Re:: GetIndexMessage Sent to feed_set478
394000 13841 3840 266 39 81.4696892511462

#394031: (3592)  [18] Empty ReturnIndexMessage Sent

#394031: (3592)  [18] ReduceSetMessage Sent

#394131: (13839)  [13839] Empty ReturnIndexMessage Received from feed_set460

#394131: (13839)  [13839] Re::: GetIndexMessage Sent to feed_set449

#394811: (7105)  [8772] Empty ReturnIndexMessage Sent

#394811: (7105)  [8772] ReduceSetMessage Sent

#394891: (13847)  [13847] Empty ReturnIndexMessage Received from feed_set419

#394891: (13847)  [13847] Re::: GetIndexMessage Sent to feed_set455
395000 13851 3848 266 37 81.7048941895135

#395011: (13847)  [13847] Re:: GetIndexMessage Sent to feed_set291

#395521: (8791)  [8640] Empty ReturnIndexMessage Sent

#395521: (8791)  [8640] ReduceSetMessage Sent

#395591: (13854)  [13854] Empty ReturnIndexMessage Received from feed_set416

#395591: (13854)  [13854] Re::: GetIndexMessage Sent to feed_set427

#395641: (7831)  [3627] Empty ReturnIndexMessage Sent

#395641: (7831)  [3627] ReduceSetMessage Sent

#395691: (13854)  [13854] Empty ReturnIndexMessage Received from feed_set427

#395691: (13854)  [13854] Re::: GetIndexMessage Sent to feed_set245
396000 13861 3860 265 34 82.08102608822033
397000 13871 3870 268 37 82.45385229830804

#397821: (7803)  [8754] Empty ReturnIndexMessage Sent

#397821: (7803)  [8754] ReduceSetMessage Sent

#397891: (13877)  [13877] Empty ReturnIndexMessage Received from feed_set392

#397891: (13877)  [13877] Re::: GetIndexMessage Sent to feed_set416

#397961: (8791)  [8640] Empty ReturnIndexMessage Sent

#397961: (8791)  [8640] ReduceSetMessage Sent
398000 13881 3878 269 37 82.6816631594224

#398011: (13878)  [13878] Re:: GetIndexMessage Sent to feed_set451

#398031: (13877)  [13877] Empty ReturnIndexMessage Received from feed_set416

#398031: (13877)  [13877] Re::: GetIndexMessage Sent to feed_set252

#398161: (13542)  [13542] Empty ReturnIndexMessage Sent

#398161: (13542)  [13542] ReduceSetMessage Sent

#398191: (13878)  [13878] Re:: GetIndexMessage Sent to feed_set398

#398251: (13880)  [13880] Empty ReturnIndexMessage Received from feed_set404

#398251: (13880)  [13880] Re::: GetIndexMessage Sent to feed_set287

#398631: (7105)  [8772] Empty ReturnIndexMessage Sent

#398631: (7105)  [8772] ReduceSetMessage Sent

#398731: (13885)  [13885] Empty ReturnIndexMessage Received from feed_set419

#398731: (13885)  [13885] Re::: GetIndexMessage Sent to feed_set397
399000 13891 3889 269 35 83.59995649336524
400000 13901 3899 273 39 84.09419607274835

#400271: (13901)  [13901] Re:: GetIndexMessage Sent to feed_set398
401000 13911 3909 272 38 84.21772500181015

#401231: (13910)  [13910] Re:: GetIndexMessage Sent to feed_set459
402000 13921 3919 272 38 84.4495333188626
403000 13931 3929 272 38 84.4141421444581

#403131: (8725)  [694] Empty ReturnIndexMessage Sent

#403131: (8725)  [694] ReduceSetMessage Sent

#403211: (13930)  [13930] Empty ReturnIndexMessage Received from feed_set458

#403211: (13930)  [13930] Re::: GetIndexMessage Sent to feed_set294
404000 13941 3939 273 38 84.64785781374178

#404011: (13938)  [13938] Re:: GetIndexMessage Sent to feed_set287

#404631: (13944)  [13944] Re:: GetIndexMessage Sent to feed_set449

#404731: (13945)  [13945] Re:: GetIndexMessage Sent to feed_set487
405000 13951 3949 273 38 85.1521911775323

#405831: (13956)  [13956] Re:: GetIndexMessage Sent to feed_set480
406000 13961 3958 272 37 85.11651396003174
407000 13971 3969 272 37 85.21209718116934
408000 13981 3980 274 39 85.43959368921547
409000 13991 3989 275 41 85.55323590814196

#409791: (13996)  [13996] Re:: GetIndexMessage Sent to feed_set268
410000 14001 3999 278 43 86.05287389396446

#410471: (14003)  [14003] Re:: GetIndexMessage Sent to feed_set463

#410581: (7637)  [9695] Empty ReturnIndexMessage Sent

#410581: (7637)  [9695] ReduceSetMessage Sent

#410691: (14003)  [14003] Empty ReturnIndexMessage Received from feed_set463

#410691: (14003)  [14003] Re::: GetIndexMessage Sent to feed_set476

#410831: (14003)  [14003] Re:: GetIndexMessage Sent to feed_set395

#410921: (11663)  [11663] Empty ReturnIndexMessage Sent

#410921: (11663)  [11663] ReduceSetMessage Sent
411000 14011 4009 278 41 86.6346775932715

#411011: (14003)  [14003] Empty ReturnIndexMessage Received from feed_set395

#411011: (14003)  [14003] Re::: GetIndexMessage Sent to feed_set455

#411101: (252)  [8994] Empty ReturnIndexMessage Sent

#411101: (252)  [8994] ReduceSetMessage Sent

#411191: (14003)  [14003] Empty ReturnIndexMessage Received from feed_set455

#411191: (14003)  [14003] Re::: GetIndexMessage Sent to feed_set398
412000 14021 4019 278 40 86.97212843904892

#412171: (14019)  [14019] Re:: GetIndexMessage Sent to feed_set486

#412191: (14020)  [14020] Re:: GetIndexMessage Sent to feed_set0

#412711: (14025)  [14025] Re:: GetIndexMessage Sent to feed_set415
413000 14031 4029 277 39 87.56234297609647
414000 14041 4039 278 40 87.64593644645291

#414251: (14041)  [14041] Re:: GetIndexMessage Sent to feed_set268

#414631: (7637)  [9695] Empty ReturnIndexMessage Sent

#414631: (7637)  [9695] ReduceSetMessage Sent

#414731: (14045)  [14045] Empty ReturnIndexMessage Received from feed_set463

#414731: (14045)  [14045] Re::: GetIndexMessage Sent to feed_set166

#414791: (5850)  [4855] Empty ReturnIndexMessage Sent

#414791: (5850)  [4855] ReduceSetMessage Sent

#414851: (14045)  [14045] Empty ReturnIndexMessage Received from feed_set166

#414851: (14045)  [14045] Re::: GetIndexMessage Sent to feed_set458

#414911: (8725)  [694] Empty ReturnIndexMessage Sent

#414911: (8725)  [694] ReduceSetMessage Sent

#414971: (14045)  [14045] Empty ReturnIndexMessage Received from feed_set458

#414971: (14045)  [14045] Re::: GetIndexMessage Sent to feed_set291
415000 14051 4049 278 37 88.11647910544048

#415031: (9485)  [9893] Empty ReturnIndexMessage Sent

#415031: (9485)  [9893] ReduceSetMessage Sent

#415091: (14045)  [14045] Empty ReturnIndexMessage Received from feed_set291

#415091: (14045)  [14045] Re::: GetIndexMessage Sent to feed_set395

#415171: (14050)  [14050] Re:: GetIndexMessage Sent to feed_set459

#415171: (5850)  [4855] Empty ReturnIndexMessage Sent

#415171: (5850)  [4855] ReduceSetMessage Sent

#415201: (11663)  [11663] Empty ReturnIndexMessage Sent

#415201: (11663)  [11663] ReduceSetMessage Sent

#415211: (14051)  [14051] Empty ReturnIndexMessage Received from feed_set166

#415211: (14051)  [14051] Re::: GetIndexMessage Sent to feed_set455

#415241: (12467)  [12467] Empty ReturnIndexMessage Sent

#415241: (12467)  [12467] ReduceSetMessage Sent

#415291: (252)  [8994] Empty ReturnIndexMessage Sent

#415291: (252)  [8994] ReduceSetMessage Sent

#415311: (14050)  [14050] Empty ReturnIndexMessage Received from feed_set459

#415311: (14050)  [14050] Re::: GetIndexMessage Sent to feed_set497

#415311: (14045)  [14045] Empty ReturnIndexMessage Received from feed_set395

#415311: (14045)  [14045] Re::: GetIndexMessage Sent to feed_set454

#415371: (14051)  [14051] Empty ReturnIndexMessage Received from feed_set455

#415371: (14051)  [14051] Re::: GetIndexMessage Sent to feed_set460

#415451: (3592)  [18] Empty ReturnIndexMessage Sent

#415451: (3592)  [18] ReduceSetMessage Sent

#415531: (14051)  [14051] Empty ReturnIndexMessage Received from feed_set460

#415531: (14051)  [14051] Re::: GetIndexMessage Sent to feed_set442
416000 14061 4060 279 33 89.31466227347612

#416351: (14062)  [14062] Re:: GetIndexMessage Sent to feed_set493

#416531: (14062)  [14062] Re:: GetIndexMessage Sent to feed_set491
417000 14071 4070 278 32 89.64913034142151

#417331: (8725)  [694] Empty ReturnIndexMessage Sent

#417331: (8725)  [694] ReduceSetMessage Sent

#417411: (14072)  [14072] Empty ReturnIndexMessage Received from feed_set458

#417411: (14072)  [14072] Re::: GetIndexMessage Sent to feed_set442
418000 14081 4079 279 32 89.85702024175667
419000 14091 4089 279 32 89.81652490887
420000 14101 4100 281 34 90.00364259695736
421000 14111 4109 282 36 90.08835914638499

#421541: (9791)  [4934] Empty ReturnIndexMessage Sent

#421541: (9791)  [4934] ReduceSetMessage Sent

#421651: (14114)  [14114] Empty ReturnIndexMessage Received from feed_set466

#421651: (14114)  [14114] Re::: GetIndexMessage Sent to feed_set395

#421691: (14115)  [14115] Re:: GetIndexMessage Sent to feed_set475

#421741: (11663)  [11663] Empty ReturnIndexMessage Sent

#421741: (11663)  [11663] ReduceSetMessage Sent

#421831: (14114)  [14114] Empty ReturnIndexMessage Received from feed_set395

#421831: (14114)  [14114] Re::: GetIndexMessage Sent to feed_set480
422000 14121 4118 282 33 90.49661222452036

#422391: (14122)  [14122] Re:: GetIndexMessage Sent to feed_set383
423000 14131 4130 281 32 90.57451357707933
424000 14141 4140 283 34 90.76354960472901
425000 14151 4150 283 34 90.72251085332005

#425931: (3976)  [6003] Empty ReturnIndexMessage Sent

#425931: (3976)  [6003] ReduceSetMessage Sent
426000 14161 4159 283 33 90.6840196287604

#426031: (14158)  [14158] Empty ReturnIndexMessage Received from feed_set448

#426031: (14158)  [14158] Re::: GetIndexMessage Sent to feed_set486
427000 14171 4169 285 35 91.01115770023452

#427191: (14170)  [14170] Re:: GetIndexMessage Sent to feed_set397
428000 14181 4179 285 35 91.21944464171578
429000 14191 4189 287 38 91.4370165353772

#429791: (14196)  [14196] Re:: GetIndexMessage Sent to feed_set522
430000 14201 4199 288 38 91.64917381745975

#430111: (7536)  [5088] Empty ReturnIndexMessage Sent

#430111: (7536)  [5088] ReduceSetMessage Sent

#430191: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set432

#430191: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set448

#430281: (3976)  [6003] Empty ReturnIndexMessage Sent

#430281: (3976)  [6003] ReduceSetMessage Sent

#430371: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set448

#430371: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set466

#430461: (9791)  [4934] Empty ReturnIndexMessage Sent

#430461: (9791)  [4934] ReduceSetMessage Sent

#430551: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set466

#430551: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set453

#430611: (4917)  [8683] Empty ReturnIndexMessage Sent

#430611: (4917)  [8683] ReduceSetMessage Sent

#430671: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set453

#430671: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set459

#430761: (12467)  [12467] Empty ReturnIndexMessage Sent

#430761: (12467)  [12467] ReduceSetMessage Sent

#430851: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set459

#430851: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set429

#430931: (13574)  [13574] Empty ReturnIndexMessage Sent

#430931: (13574)  [13574] ReduceSetMessage Sent
431000 14211 4208 290 36 91.6765643823967

#431011: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set429

#431011: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set453

#431071: (4917)  [8683] Empty ReturnIndexMessage Sent

#431071: (4917)  [8683] ReduceSetMessage Sent

#431131: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set453

#431131: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set294

#431191: (13361)  [13361] Empty ReturnIndexMessage Sent

#431191: (13361)  [13361] ReduceSetMessage Sent

#431251: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set294

#431251: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set464

#431321: (3956)  [8275] Empty ReturnIndexMessage Sent

#431321: (3956)  [8275] ReduceSetMessage Sent

#431391: (14200)  [14200] Empty ReturnIndexMessage Received from feed_set464

#431391: (14200)  [14200] Re::: GetIndexMessage Sent to feed_set383
432000 14221 4219 292 33 91.69478082288789

#432311: (14221)  [14221] Re:: GetIndexMessage Sent to feed_set518
433000 14231 4229 293 34 91.67723444908357

#433651: (3976)  [6003] Empty ReturnIndexMessage Sent

#433651: (3976)  [6003] ReduceSetMessage Sent

#433731: (14235)  [14235] Empty ReturnIndexMessage Received from feed_set448

#433731: (14235)  [14235] Re::: GetIndexMessage Sent to feed_set245
434000 14241 4239 293 33 91.64394314404922
435000 14251 4249 293 33 91.60433891597766

#435521: (8319)  [1259] Empty ReturnIndexMessage Sent

#435521: (8319)  [1259] ReduceSetMessage Sent

#435591: (14254)  [14254] Empty ReturnIndexMessage Received from feed_set494

#435591: (14254)  [14254] Re::: GetIndexMessage Sent to feed_set383
436000 14261 4259 293 32 91.57001624179084
437000 14271 4270 293 32 91.52981440970997

#437651: (8319)  [1259] Empty ReturnIndexMessage Sent

#437651: (8319)  [1259] ReduceSetMessage Sent

#437741: (3956)  [8275] Empty ReturnIndexMessage Sent

#437741: (3956)  [8275] ReduceSetMessage Sent

#437751: (14275)  [14275] Empty ReturnIndexMessage Received from feed_set494

#437751: (14275)  [14275] Re::: GetIndexMessage Sent to feed_set518

#437811: (14276)  [14276] Empty ReturnIndexMessage Received from feed_set464

#437811: (14276)  [14276] Re::: GetIndexMessage Sent to feed_set486
438000 14281 4279 293 30 91.50299696777378

#438061: (9791)  [4934] Empty ReturnIndexMessage Sent

#438061: (9791)  [4934] ReduceSetMessage Sent

#438191: (14279)  [14279] Empty ReturnIndexMessage Received from feed_set466

#438191: (14279)  [14279] Re::: GetIndexMessage Sent to feed_set488

#438311: (14279)  [14279] Re:: GetIndexMessage Sent to feed_set442

#438761: (4183)  [9965] Empty ReturnIndexMessage Sent

#438761: (4183)  [9965] ReduceSetMessage Sent

#438851: (14286)  [14286] Empty ReturnIndexMessage Received from feed_set488

#438851: (14286)  [14286] Re::: GetIndexMessage Sent to feed_set486
439000 14291 4290 293 28 91.49235430906913
440000 14301 4299 293 28 91.44926413632842

#440121: (4183)  [9965] Empty ReturnIndexMessage Sent

#440121: (4183)  [9965] ReduceSetMessage Sent

#440211: (14300)  [14300] Empty ReturnIndexMessage Received from feed_set488

#440211: (14300)  [14300] Re::: GetIndexMessage Sent to feed_set0

#440521: (8983)  [131] Empty ReturnIndexMessage Sent

#440521: (8983)  [131] ReduceSetMessage Sent

#440611: (14304)  [14304] Empty ReturnIndexMessage Received from feed_set436

#440611: (14304)  [14304] Re::: GetIndexMessage Sent to feed_set398

#440621: (8983)  [131] Empty ReturnIndexMessage Sent
