
10000 101 1 1 0 7.0
#77311: (6812)  [6812] Re::: GetIndexMessage Sent to feed_set456

#77321: (6367)  [6367] Empty ReturnIndexMessage Sent

#77321: (6367)  [6367] ReduceSetMessage Sent

#77391: (6822)  [6822] Empty ReturnIndexMessage Received from feed_set351

#77391: (6822)  [6822] Re::: GetIndexMessage Sent to feed_set646

#77391: (6806)  [6806] Re:: GetIndexMessage Sent to feed_set363

#77431: (6828)  [6828] Re:: GetIndexMessage Sent to feed_set91

#77481: (5478)  [5478] Empty ReturnIndexMessage Sent

#77481: (5478)  [5478] ReduceSetMessage Sent

#77491: (6830)  [6830] Re:: GetIndexMessage Sent to feed_set1151

#77571: (6822)  [6822] Empty ReturnIndexMessage Received from feed_set646

#77571: (6822)  [6822] Re::: GetIndexMessage Sent to feed_set1286

#77581: (6839)  [6839] Re:: GetIndexMessage Sent to feed_set180

#77731: (6722)  [6722] Empty ReturnIndexMessage Sent

#77731: (6722)  [6722] ReduceSetMessage Sent

#77741: (3848)  [3848] Empty ReturnIndexMessage Sent

#77741: (3848)  [3848] ReduceSetMessage Sent

#77751: (6862)  [6862] Re:: GetIndexMessage Sent to feed_set1199

#77801: (6863)  [6863] Empty ReturnIndexMessage Received from feed_set1210

#77801: (6863)  [6863] Re::: GetIndexMessage Sent to feed_set1199

#77801: (6865)  [6865] Empty ReturnIndexMessage Received from feed_set607

#77801: (6865)  [6865] Re::: GetIndexMessage Sent to feed_set793

#77861: (4130)  [4130] Empty ReturnIndexMessage Sent

#77861: (4130)  [4130] ReduceSetMessage Sent

#77911: (6878)  [6878] Empty ReturnIndexMessage Received from feed_set355

#77911: (6878)  [6878] Re::: GetIndexMessage Sent to feed_set1205
78000 6901 6781 439 534 1009.1743861196883

#78061: (6885)  [6885] Re:: GetIndexMessage Sent to feed_set946

#78231: (2918)  [2918] Empty ReturnIndexMessage Sent

#78231: (2918)  [2918] ReduceSetMessage Sent

#78291: (6914)  [6914] Empty ReturnIndexMessage Received from feed_set405

#78291: (6914)  [6914] Re::: GetIndexMessage Sent to feed_set975

#78301: (5949)  [5949] Empty ReturnIndexMessage Sent

#78301: (5949)  [5949] ReduceSetMessage Sent

#78381: (6919)  [6919] Empty ReturnIndexMessage Received from feed_set241

#78381: (6919)  [6919] Re::: GetIndexMessage Sent to feed_set899

#78411: (6924)  [6924] Re:: GetIndexMessage Sent to feed_set1078

#78461: (6929)  [6929] Re:: GetIndexMessage Sent to feed_set1111

#78661: (6929)  [6929] Re:: GetIndexMessage Sent to feed_set693

#78671: (6952)  [6952] Re:: GetIndexMessage Sent to feed_set621

#78771: (6956)  [6956] Re:: GetIndexMessage Sent to feed_set873

#78771: (6203)  [6203] Empty ReturnIndexMessage Sent

#78771: (6203)  [6203] ReduceSetMessage Sent

#78781: (6961)  [6961] Re:: GetIndexMessage Sent to feed_set1273

#78821: (6969)  [6969] Empty ReturnIndexMessage Received from feed_set1066

#78821: (6969)  [6969] Re::: GetIndexMessage Sent to feed_set1175

#78981: (6977)  [6977] Re:: GetIndexMessage Sent to feed_set1028

#78991: (6986)  [6986] Re:: GetIndexMessage Sent to feed_set1046
79000 7001 6881 446 539 1018.0630343428488

#79091: (6998)  [6998] Re:: GetIndexMessage Sent to feed_set921

#79121: (6977)  [6977] Re:: GetIndexMessage Sent to feed_set1176

#79191: (109)  [109] Empty ReturnIndexMessage Sent

#79191: (109)  [109] ReduceSetMessage Sent

#79211: (7008)  [7008] Re:: GetIndexMessage Sent to feed_set1236

#79261: (7009)  [7009] Empty ReturnIndexMessage Received from feed_set707

#79261: (7009)  [7009] Re::: GetIndexMessage Sent to feed_set881

#79321: (7013)  [7013] Re:: GetIndexMessage Sent to feed_set377

#79341: (7023)  [7023] Re:: GetIndexMessage Sent to feed_set1198

#79491: (7026)  [7026] Re:: GetIndexMessage Sent to feed_set418

#79541: (7039)  [7039] Re:: GetIndexMessage Sent to feed_set1094

#79681: (7047)  [7047] Re:: GetIndexMessage Sent to feed_set1044

#79771: (37)  [93] Empty ReturnIndexMessage Sent

#79771: (37)  [93] ReduceSetMessage Sent

#79771: (7058)  [7058] Re:: GetIndexMessage Sent to feed_set239

#79851: (7064)  [7064] Re:: GetIndexMessage Sent to feed_set1330

#79881: (7063)  [7063] Empty ReturnIndexMessage Received from feed_set26

#79881: (7063)  [7063] Re::: GetIndexMessage Sent to feed_set1015

#79931: (7078)  [7078] Re:: GetIndexMessage Sent to feed_set25

#79931: (7076)  [7076] Re:: GetIndexMessage Sent to feed_set1055

#79951: (7074)  [7074] Re:: GetIndexMessage Sent to feed_set1071

#79951: (6539)  [6539] Empty ReturnIndexMessage Sent

#79951: (6539)  [6539] ReduceSetMessage Sent

#79961: (7079)  [7079] Re:: GetIndexMessage Sent to feed_set211

#79991: (7086)  [7086] Re:: GetIndexMessage Sent to feed_set1288
80000 7101 6979 442 535 1026.5302099700043

#80021: (6616)  [6616] Empty ReturnIndexMessage Sent

#80021: (6616)  [6616] ReduceSetMessage Sent

#80031: (7084)  [7084] Empty ReturnIndexMessage Received from feed_set1213

#80031: (7084)  [7084] Re::: GetIndexMessage Sent to feed_set813

#80081: (6616)  [6616] Empty ReturnIndexMessage Sent

#80081: (6616)  [6616] ReduceSetMessage Sent

#80081: (7079)  [7079] Empty ReturnIndexMessage Received from feed_set211

#80081: (7079)  [7079] Re::: GetIndexMessage Sent to feed_set987

#80111: (7092)  [7092] Re:: GetIndexMessage Sent to feed_set1067

#80151: (7098)  [7098] Empty ReturnIndexMessage Received from feed_set211

#80151: (7098)  [7098] Re::: GetIndexMessage Sent to feed_set1328

#80161: (169)  [169] Empty ReturnIndexMessage Sent

#80161: (169)  [169] ReduceSetMessage Sent

#80231: (7084)  [7084] Re:: GetIndexMessage Sent to feed_set1326

#80241: (7079)  [7079] Empty ReturnIndexMessage Received from feed_set987

#80241: (7079)  [7079] Re::: GetIndexMessage Sent to feed_set1123

#80271: (7108)  [7108] Re:: GetIndexMessage Sent to feed_set112

#80321: (1490)  [1490] Empty ReturnIndexMessage Sent

#80321: (1490)  [1490] ReduceSetMessage Sent

#80411: (7120)  [7120] Empty ReturnIndexMessage Received from feed_set1201

#80411: (7120)  [7120] Re::: GetIndexMessage Sent to feed_set1275

#80751: (7154)  [7154] Re:: GetIndexMessage Sent to feed_set1220

#80901: (7171)  [7171] Re:: GetIndexMessage Sent to feed_set1106
81000 7201 7078 442 531 1035.8717082101114

#81061: (7191)  [7191] Re:: GetIndexMessage Sent to feed_set426

#81111: (7190)  [7190] Re:: GetIndexMessage Sent to feed_set796

#81131: (7198)  [7198] Re:: GetIndexMessage Sent to feed_set1199

#81141: (4130)  [4130] Empty ReturnIndexMessage Sent

#81141: (4130)  [4130] ReduceSetMessage Sent

#81221: (7191)  [7191] Empty ReturnIndexMessage Received from feed_set426

#81221: (7191)  [7191] Re::: GetIndexMessage Sent to feed_set435

#81241: (7207)  [7207] Re:: GetIndexMessage Sent to feed_set1162

#81241: (7201)  [7201] Re:: GetIndexMessage Sent to feed_set178

#81341: (7201)  [7201] Re:: GetIndexMessage Sent to feed_set1226

#81371: (7218)  [7218] Re:: GetIndexMessage Sent to feed_set1104

#81411: (7222)  [7222] Re:: GetIndexMessage Sent to feed_set460

#81471: (7218)  [7218] Re:: GetIndexMessage Sent to feed_set1270

#81531: (7238)  [7238] Re:: GetIndexMessage Sent to feed_set879

#81571: (7244)  [7244] Re:: GetIndexMessage Sent to feed_set1073

#81771: (7264)  [7264] Re:: GetIndexMessage Sent to feed_set1171

#81851: (7271)  [7271] Re:: GetIndexMessage Sent to feed_set530

#81871: (7268)  [7268] Re:: GetIndexMessage Sent to feed_set1341

#81931: (7276)  [7276] Re:: GetIndexMessage Sent to feed_set692
82000 7301 7180 441 529 1041.9533398139147

#82001: (2840)  [2840] Empty ReturnIndexMessage Sent

#82001: (2840)  [2840] ReduceSetMessage Sent

#82101: (4952)  [4952] Empty ReturnIndexMessage Sent

#82101: (4952)  [4952] ReduceSetMessage Sent

#82111: (7286)  [7286] Empty ReturnIndexMessage Received from feed_set1167

#82111: (7286)  [7286] Re::: GetIndexMessage Sent to feed_set1306

#82141: (7293)  [7293] Re:: GetIndexMessage Sent to feed_set1062

#82181: (7303)  [7303] Re:: GetIndexMessage Sent to feed_set743

#82181: (7299)  [7299] Empty ReturnIndexMessage Received from feed_set1183

#82181: (7299)  [7299] Re::: GetIndexMessage Sent to feed_set1122

#82261: (7311)  [7311] Re:: GetIndexMessage Sent to feed_set699

#82301: (6988)  [6988] Empty ReturnIndexMessage Sent

#82301: (6988)  [6988] ReduceSetMessage Sent

#82311: (7316)  [7316] Re:: GetIndexMessage Sent to feed_set1287

#82371: (7320)  [7320] Empty ReturnIndexMessage Received from feed_set948

#82371: (7320)  [7320] Re::: GetIndexMessage Sent to feed_set59

#82431: (7322)  [7322] Re:: GetIndexMessage Sent to feed_set193

#82491: (7330)  [7330] Re:: GetIndexMessage Sent to feed_set1027

#82571: (7336)  [7336] Re:: GetIndexMessage Sent to feed_set70

#82591: (7330)  [7330] Re:: GetIndexMessage Sent to feed_set879

#82641: (7343)  [7343] Re:: GetIndexMessage Sent to feed_set972

#82701: (7351)  [7351] Re:: GetIndexMessage Sent to feed_set935
83000 7401 7281 446 534 1054.2231201205313

#83041: (7383)  [7383] Re:: GetIndexMessage Sent to feed_set1271

#83061: (7397)  [7397] Re:: GetIndexMessage Sent to feed_set1228

#83161: (7401)  [7401] Re:: GetIndexMessage Sent to feed_set740

#83241: (7397)  [7397] Re:: GetIndexMessage Sent to feed_set1113

#83261: (7409)  [7409] Re:: GetIndexMessage Sent to feed_set1205

#83321: (7420)  [7420] Re:: GetIndexMessage Sent to feed_set91

#83341: (7419)  [7419] Re:: GetIndexMessage Sent to feed_set1169

#83371: (7422)  [7422] Re:: GetIndexMessage Sent to feed_set918

#83441: (7425)  [7425] Re:: GetIndexMessage Sent to feed_set1338

#83501: (7433)  [7433] Re:: GetIndexMessage Sent to feed_set1162

#83501: (7435)  [7435] Re:: GetIndexMessage Sent to feed_set1224

#83541: (2871)  [2871] Empty ReturnIndexMessage Sent

#83541: (2871)  [2871] ReduceSetMessage Sent

#83581: (7439)  [7439] Re:: GetIndexMessage Sent to feed_set41

#83611: (7444)  [7444] Empty ReturnIndexMessage Received from feed_set1241

#83611: (7444)  [7444] Re::: GetIndexMessage Sent to feed_set531

#83821: (7469)  [7469] Re:: GetIndexMessage Sent to feed_set960

#83841: (7467)  [7467] Re:: GetIndexMessage Sent to feed_set1366

#83911: (7476)  [7476] Re:: GetIndexMessage Sent to feed_set1294
84000 7501 7378 449 544 1074.4361572760438

#84041: (7481)  [7481] Re:: GetIndexMessage Sent to feed_set1095

#84051: (7482)  [7482] Re:: GetIndexMessage Sent to feed_set59

#84061: (2190)  [2190] Empty ReturnIndexMessage Sent

#84061: (2190)  [2190] ReduceSetMessage Sent

#84111: (972)  [972] Empty ReturnIndexMessage Sent

#84111: (972)  [972] ReduceSetMessage Sent

#84121: (7491)  [7491] Re:: GetIndexMessage Sent to feed_set794

#84131: (7496)  [7496] Empty ReturnIndexMessage Received from feed_set388

#84131: (7496)  [7496] Re::: GetIndexMessage Sent to feed_set1232

#84141: (7495)  [7495] Re:: GetIndexMessage Sent to feed_set1223

#84171: (4130)  [4130] Empty ReturnIndexMessage Sent

#84171: (4130)  [4130] ReduceSetMessage Sent

#84201: (7499)  [7499] Empty ReturnIndexMessage Received from feed_set242

#84201: (7499)  [7499] Re::: GetIndexMessage Sent to feed_set668

#84241: (7507)  [7507] Empty ReturnIndexMessage Received from feed_set387

#84241: (7507)  [7507] Re::: GetIndexMessage Sent to feed_set1200

#84271: (1810)  [1810] Empty ReturnIndexMessage Sent

#84271: (1810)  [1810] ReduceSetMessage Sent

#84271: (7496)  [7496] Re:: GetIndexMessage Sent to feed_set221

#84301: (7507)  [7507] Empty ReturnIndexMessage Received from feed_set1200

#84301: (7507)  [7507] Re::: GetIndexMessage Sent to feed_set1316

#84331: (7510)  [7510] Re:: GetIndexMessage Sent to feed_set1022

#84411: (7524)  [7524] Re:: GetIndexMessage Sent to feed_set881

#84441: (7525)  [7525] Re:: GetIndexMessage Sent to feed_set1388

#84461: (680)  [680] Empty ReturnIndexMessage Sent

#84461: (680)  [680] ReduceSetMessage Sent

#84481: (7531)  [7531] Re:: GetIndexMessage Sent to feed_set1269

#84511: (7530)  [7530] Re:: GetIndexMessage Sent to feed_set1307

#84521: (7537)  [7537] Empty ReturnIndexMessage Received from feed_set1116

#84521: (7537)  [7537] Re::: GetIndexMessage Sent to feed_set1360

#84581: (7543)  [7543] Re:: GetIndexMessage Sent to feed_set1312

#84741: (7559)  [7559] Re:: GetIndexMessage Sent to feed_set1188

#84751: (4873)  [4873] Empty ReturnIndexMessage Sent

#84751: (4873)  [4873] ReduceSetMessage Sent

#84811: (3243)  [3243] Empty ReturnIndexMessage Sent

#84811: (3243)  [3243] ReduceSetMessage Sent

#84831: (7564)  [7564] Empty ReturnIndexMessage Received from feed_set865

#84831: (7564)  [7564] Re::: GetIndexMessage Sent to feed_set692

#84871: (7572)  [7572] Empty ReturnIndexMessage Received from feed_set34

#84871: (7572)  [7572] Re::: GetIndexMessage Sent to feed_set1238

#84991: (1702)  [1702] Empty ReturnIndexMessage Sent

#84991: (1702)  [1702] ReduceSetMessage Sent
85000 7601 7477 456 544 1096.5281962405013

#85021: (7581)  [7581] Re:: GetIndexMessage Sent to feed_set782

#85051: (7594)  [7594] Re:: GetIndexMessage Sent to feed_set815

#85061: (7591)  [7591] Re:: GetIndexMessage Sent to feed_set1322

#85091: (7586)  [7586] Empty ReturnIndexMessage Received from feed_set289

#85091: (7586)  [7586] Re::: GetIndexMessage Sent to feed_set974

#85131: (7592)  [7592] Re:: GetIndexMessage Sent to feed_set1118

#85171: (7594)  [7594] Re:: GetIndexMessage Sent to feed_set1175

#85281: (7607)  [7607] Re:: GetIndexMessage Sent to feed_set1169

#85321: (7617)  [7617] Re:: GetIndexMessage Sent to feed_set814

#85551: (7638)  [7638] Re:: GetIndexMessage Sent to feed_set1150

#85751: (2190)  [2190] Empty ReturnIndexMessage Sent

#85751: (2190)  [2190] ReduceSetMessage Sent

#85781: (7671)  [7671] Empty ReturnIndexMessage Received from feed_set55

#85781: (7671)  [7671] Re::: GetIndexMessage Sent to feed_set1173

#85801: (7667)  [7667] Empty ReturnIndexMessage Received from feed_set55

#85801: (7667)  [7667] Re::: GetIndexMessage Sent to feed_set1403

#85871: (7674)  [7674] Re:: GetIndexMessage Sent to feed_set851

#85961: (7665)  [7665] Empty ReturnIndexMessage Sent

#85961: (7665)  [7665] ReduceSetMessage Sent
86000 7701 7579 459 546 1104.6557031969478

#86041: (7687)  [7687] Re:: GetIndexMessage Sent to feed_set1332

#86051: (7688)  [7688] Re:: GetIndexMessage Sent to feed_set1154

#86061: (7683)  [7683] Empty ReturnIndexMessage Received from feed_set412

#86061: (7683)  [7683] Re::: GetIndexMessage Sent to feed_set530

#86161: (7697)  [7697] Re:: GetIndexMessage Sent to feed_set649

#86171: (7696)  [7696] Re:: GetIndexMessage Sent to feed_set1042

#86241: (7709)  [7709] Re:: GetIndexMessage Sent to feed_set939

#86251: (7712)  [7712] Re:: GetIndexMessage Sent to feed_set853

#86271: (7710)  [7710] Re:: GetIndexMessage Sent to feed_set423

#86291: (7696)  [7696] Re:: GetIndexMessage Sent to feed_set178

#86361: (6108)  [6108] Empty ReturnIndexMessage Sent

#86361: (6108)  [6108] ReduceSetMessage Sent

#86391: (7724)  [7724] Re:: GetIndexMessage Sent to feed_set898

#86401: (7725)  [7725] Re:: GetIndexMessage Sent to feed_set931

#86421: (7727)  [7727] Empty ReturnIndexMessage Received from feed_set1042

#86421: (7727)  [7727] Re::: GetIndexMessage Sent to feed_set1225

#86421: (7723)  [7723] Re:: GetIndexMessage Sent to feed_set1401

#86431: (7696)  [7696] Re:: GetIndexMessage Sent to feed_set921

#86451: (7728)  [7728] Re:: GetIndexMessage Sent to feed_set177

#86461: (7729)  [7729] Re:: GetIndexMessage Sent to feed_set517

#86601: (7727)  [7727] Re:: GetIndexMessage Sent to feed_set874

#86631: (7746)  [7746] Re:: GetIndexMessage Sent to feed_set1366

#86641: (7743)  [7743] Re:: GetIndexMessage Sent to feed_set1315

#86741: (7727)  [7727] Re:: GetIndexMessage Sent to feed_set1214

#86761: (7759)  [7759] Re:: GetIndexMessage Sent to feed_set1397

#86811: (7770)  [7770] Re:: GetIndexMessage Sent to feed_set668

#86831: (7762)  [7762] Re:: GetIndexMessage Sent to feed_set517

#86921: (7727)  [7727] Re:: GetIndexMessage Sent to feed_set1018

#86941: (7773)  [7773] Re:: GetIndexMessage Sent to feed_set1160
87000 7801 7679 452 538 1119.7158810544086

#87041: (7785)  [7785] Re:: GetIndexMessage Sent to feed_set1331

#87051: (1810)  [1810] Empty ReturnIndexMessage Sent

#87051: (1810)  [1810] ReduceSetMessage Sent

#87101: (7773)  [7773] Re:: GetIndexMessage Sent to feed_set1122

#87101: (7797)  [7797] Empty ReturnIndexMessage Received from feed_set250

#87101: (7797)  [7797] Re::: GetIndexMessage Sent to feed_set1002

#87111: (7792)  [7792] Re:: GetIndexMessage Sent to feed_set522

#87211: (7808)  [7808] Re:: GetIndexMessage Sent to feed_set1428

#87611: (1629)  [1629] Empty ReturnIndexMessage Sent

#87611: (1629)  [1629] ReduceSetMessage Sent

#87691: (7655)  [7655] Empty ReturnIndexMessage Sent

#87691: (7655)  [7655] ReduceSetMessage Sent

#87701: (7849)  [7849] Empty ReturnIndexMessage Received from feed_set804

#87701: (7849)  [7849] Re::: GetIndexMessage Sent to feed_set1370

#87771: (7858)  [7858] Empty ReturnIndexMessage Received from feed_set879

#87771: (7858)  [7858] Re::: GetIndexMessage Sent to feed_set1379

#87931: (7880)  [7880] Re:: GetIndexMessage Sent to feed_set1071

#87951: (7870)  [7870] Re:: GetIndexMessage Sent to feed_set1364
88000 7901 7779 460 547 1128.428791180618

#88071: (7888)  [7888] Re:: GetIndexMessage Sent to feed_set1034

#88101: (7887)  [7887] Re:: GetIndexMessage Sent to feed_set1272

#88141: (7897)  [7897] Re:: GetIndexMessage Sent to feed_set1102

#88231: (7897)  [7897] Re:: GetIndexMessage Sent to feed_set1405

#88261: (7907)  [7907] Re:: GetIndexMessage Sent to feed_set1253

#88271: (7910)  [7910] Re:: GetIndexMessage Sent to feed_set1082

#88481: (7939)  [7939] Re:: GetIndexMessage Sent to feed_set282

#88541: (7935)  [7935] Re:: GetIndexMessage Sent to feed_set439

#88591: (7942)  [7942] Re:: GetIndexMessage Sent to feed_set1345

#88601: (5060)  [5060] Empty ReturnIndexMessage Sent

#88601: (5060)  [5060] ReduceSetMessage Sent

#88601: (7945)  [7945] Re:: GetIndexMessage Sent to feed_set1062

#88701: (7947)  [7947] Empty ReturnIndexMessage Received from feed_set1097

#88701: (7947)  [7947] Re::: GetIndexMessage Sent to feed_set495

#88851: (7972)  [7972] Re:: GetIndexMessage Sent to feed_set911

#88861: (7967)  [7967] Re:: GetIndexMessage Sent to feed_set217

#88941: (7977)  [7977] Re:: GetIndexMessage Sent to feed_set471

#88981: (7979)  [7979] Re:: GetIndexMessage Sent to feed_set70

#88981: (7987)  [7987] Re:: GetIndexMessage Sent to feed_set216
89000 8001 7879 467 552 1139.0959372231364

#89231: (8006)  [8006] Re:: GetIndexMessage Sent to feed_set1067

#89281: (8005)  [8005] Re:: GetIndexMessage Sent to feed_set1393

#89381: (8017)  [8017] Re:: GetIndexMessage Sent to feed_set1283

#89391: (8020)  [8020] Re:: GetIndexMessage Sent to feed_set1237

#89481: (8029)  [8029] Re:: GetIndexMessage Sent to feed_set196

#89581: (8041)  [8041] Re:: GetIndexMessage Sent to feed_set769

#89641: (8051)  [8051] Re:: GetIndexMessage Sent to feed_set216

#89851: (8068)  [8068] Re:: GetIndexMessage Sent to feed_set1057

#89881: (8075)  [8075] Re:: GetIndexMessage Sent to feed_set1237

#89911: (1670)  [1670] Empty ReturnIndexMessage Sent

#89911: (1670)  [1670] ReduceSetMessage Sent

#89931: (8078)  [8078] Re:: GetIndexMessage Sent to feed_set489

#89961: (8077)  [8077] Re:: GetIndexMessage Sent to feed_set1344

#89971: (1323)  [1323] Empty ReturnIndexMessage Sent

#89971: (1323)  [1323] ReduceSetMessage Sent

#89991: (8080)  [8080] Re:: GetIndexMessage Sent to feed_set645
90000 8101 7977 467 555 1151.8680164979378

#90001: (8079)  [8079] Empty ReturnIndexMessage Received from feed_set1301

#90001: (8079)  [8079] Re::: GetIndexMessage Sent to feed_set256

#90021: (8089)  [8089] Empty ReturnIndexMessage Received from feed_set204

#90021: (8089)  [8089] Re::: GetIndexMessage Sent to feed_set1185

#90061: (5304)  [5304] Empty ReturnIndexMessage Sent

#90061: (5304)  [5304] ReduceSetMessage Sent

#90111: (8092)  [8092] Re:: GetIndexMessage Sent to feed_set1179

#90121: (8097)  [8097] Empty ReturnIndexMessage Received from feed_set884

#90121: (8097)  [8097] Re::: GetIndexMessage Sent to feed_set1145

#90151: (8094)  [8094] Re:: GetIndexMessage Sent to feed_set1425

#90251: (8084)  [8084] Empty ReturnIndexMessage Sent

#90251: (8084)  [8084] ReduceSetMessage Sent

#90261: (8103)  [8103] Re:: GetIndexMessage Sent to feed_set1021

#90271: (7412)  [7412] Empty ReturnIndexMessage Sent

#90271: (7412)  [7412] ReduceSetMessage Sent

#90321: (2748)  [2748] Empty ReturnIndexMessage Sent

#90321: (2748)  [2748] ReduceSetMessage Sent

#90331: (8118)  [8118] Empty ReturnIndexMessage Received from feed_set1191

#90331: (8118)  [8118] Re::: GetIndexMessage Sent to feed_set1280

#90331: (8114)  [8114] Empty ReturnIndexMessage Received from feed_set363

#90331: (8114)  [8114] Re::: GetIndexMessage Sent to feed_set1403

#90411: (8122)  [8122] Re:: GetIndexMessage Sent to feed_set1172

#90411: (8120)  [8120] Empty ReturnIndexMessage Received from feed_set815

#90411: (8120)  [8120] Re::: GetIndexMessage Sent to feed_set631

#90511: (8130)  [8130] Re:: GetIndexMessage Sent to feed_set178

#90551: (8118)  [8118] Re:: GetIndexMessage Sent to feed_set590

#90591: (8130)  [8130] Re:: GetIndexMessage Sent to feed_set422

#90601: (8143)  [8143] Re:: GetIndexMessage Sent to feed_set1189

#90711: (8130)  [8130] Re:: GetIndexMessage Sent to feed_set577

#90711: (375)  [375] Empty ReturnIndexMessage Sent

#90711: (375)  [375] ReduceSetMessage Sent

#90721: (8143)  [8143] Re:: GetIndexMessage Sent to feed_set748

#90731: (8156)  [8156] Re:: GetIndexMessage Sent to feed_set280

#90741: (8161)  [8161] Re:: GetIndexMessage Sent to feed_set1148

#90761: (8163)  [8163] Empty ReturnIndexMessage Received from feed_set490

#90761: (8163)  [8163] Re::: GetIndexMessage Sent to feed_set1272

#90881: (8143)  [8143] Re:: GetIndexMessage Sent to feed_set128

#90931: (2276)  [2276] Empty ReturnIndexMessage Sent

#90931: (2276)  [2276] ReduceSetMessage Sent

#90981: (8143)  [8143] Empty ReturnIndexMessage Received from feed_set128

#90981: (8143)  [8143] Re::: GetIndexMessage Sent to feed_set180
91000 8201 8080 465 547 1168.0724601901

#91091: (8196)  [8196] Re:: GetIndexMessage Sent to feed_set1171

#91141: (8143)  [8143] Re:: GetIndexMessage Sent to feed_set1431

#91231: (8204)  [8204] Re:: GetIndexMessage Sent to feed_set1274

#91291: (2428)  [2428] Empty ReturnIndexMessage Sent

#91291: (2428)  [2428] ReduceSetMessage Sent

#91341: (8219)  [8219] Re:: GetIndexMessage Sent to feed_set1291

#91341: (8221)  [8221] Empty ReturnIndexMessage Received from feed_set907

#91341: (8221)  [8221] Re::: GetIndexMessage Sent to feed_set245

#91481: (8221)  [8221] Re:: GetIndexMessage Sent to feed_set769

#91571: (8236)  [8236] Re:: GetIndexMessage Sent to feed_set1365

#91581: (2020)  [2020] Empty ReturnIndexMessage Sent

#91581: (2020)  [2020] ReduceSetMessage Sent

#91661: (8247)  [8247] Empty ReturnIndexMessage Received from feed_set990

#91661: (8247)  [8247] Re::: GetIndexMessage Sent to feed_set1082

#91701: (8253)  [8253] Re:: GetIndexMessage Sent to feed_set189

#91761: (8261)  [8261] Re:: GetIndexMessage Sent to feed_set1402

#91791: (7064)  [7064] Empty ReturnIndexMessage Sent

#91791: (7064)  [7064] ReduceSetMessage Sent

#91821: (8269)  [8269] Re:: GetIndexMessage Sent to feed_set757

#91881: (8253)  [8253] Empty ReturnIndexMessage Received from feed_set189

#91881: (8253)  [8253] Re::: GetIndexMessage Sent to feed_set845

#91911: (8274)  [8274] Re:: GetIndexMessage Sent to feed_set702

#91971: (8272)  [8272] Re:: GetIndexMessage Sent to feed_set1395
92000 8301 8179 466 544 1175.9887818558711

#92031: (8286)  [8286] Re:: GetIndexMessage Sent to feed_set1354

#92141: (8299)  [8299] Re:: GetIndexMessage Sent to feed_set912

#92161: (8297)  [8297] Re:: GetIndexMessage Sent to feed_set1312

#92351: (8172)  [8172] Empty ReturnIndexMessage Sent

#92351: (8172)  [8172] ReduceSetMessage Sent

#92441: (8323)  [8323] Empty ReturnIndexMessage Received from feed_set1260

#92441: (8323)  [8323] Re::: GetIndexMessage Sent to feed_set1372

#92501: (8335)  [8335] Re:: GetIndexMessage Sent to feed_set1021

#92611: (8342)  [8342] Re:: GetIndexMessage Sent to feed_set1434

#92681: (8351)  [8351] Re:: GetIndexMessage Sent to feed_set1022

#92871: (7752)  [7752] Empty ReturnIndexMessage Sent

#92871: (7752)  [7752] ReduceSetMessage Sent

#92941: (8381)  [8381] Re:: GetIndexMessage Sent to feed_set1393

#92951: (8376)  [8376] Empty ReturnIndexMessage Received from feed_set796

#92951: (8376)  [8376] Re::: GetIndexMessage Sent to feed_set1057
93000 8401 8278 475 550 1189.244307914709

#93081: (8391)  [8391] Re:: GetIndexMessage Sent to feed_set1204

#93091: (8392)  [8392] Re:: GetIndexMessage Sent to feed_set90

#93241: (8411)  [8411] Re:: GetIndexMessage Sent to feed_set979

#93461: (8431)  [8431] Re:: GetIndexMessage Sent to feed_set1360

#93581: (8447)  [8447] Re:: GetIndexMessage Sent to feed_set716

#93651: (8448)  [8448] Empty ReturnIndexMessage Sent

#93651: (8448)  [8448] ReduceSetMessage Sent

#93691: (8458)  [8458] Re:: GetIndexMessage Sent to feed_set1322

#93711: (8456)  [8456] Re:: GetIndexMessage Sent to feed_set1505

#93721: (8455)  [8455] Re:: GetIndexMessage Sent to feed_set1432

#93721: (8447)  [8447] Empty ReturnIndexMessage Received from feed_set716

#93721: (8447)  [8447] Re::: GetIndexMessage Sent to feed_set70

#93741: (8459)  [8459] Re:: GetIndexMessage Sent to feed_set1031

#93891: (8470)  [8470] Re:: GetIndexMessage Sent to feed_set1449

#93891: (8472)  [8472] Re:: GetIndexMessage Sent to feed_set1334

#93961: (8483)  [8483] Re:: GetIndexMessage Sent to feed_set37

#93981: (8481)  [8481] Re:: GetIndexMessage Sent to feed_set1383

